                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.87704,                0.94286,                      1,                  1.271,                0.06751,             0.00016327,             0.00016327
                      2,                0.12333,                0.97143,                      1,                  1.209,               0.034344,             0.00032991,             0.00032991
                      3,                0.07378,                0.99524,                      1,                 1.1963,              0.0011767,             0.00049648,             0.00049648
                      4,                 0.0521,                0.96667,                      1,                 1.1919,             0.00049973,             0.00049973,             0.00049973
                      5,                0.04715,                      1,                      1,                 1.1758,             0.00049951,             0.00049951,             0.00049951
                      6,                0.05211,                      1,                      1,                 1.1728,             0.00049924,             0.00049924,             0.00049924
                      7,                0.03815,                0.99524,                      1,                 1.1772,              0.0004989,              0.0004989,              0.0004989
                      8,                0.03219,                      1,                      1,                 1.1743,             0.00049851,             0.00049851,             0.00049851
                      9,                0.03236,                0.99524,                      1,                 1.1743,             0.00049805,             0.00049805,             0.00049805
                     10,                0.03771,                0.98571,                      1,                 1.1792,             0.00049753,             0.00049753,             0.00049753
                     11,                0.03133,                0.99524,                      1,                 1.1719,             0.00049695,             0.00049695,             0.00049695
                     12,                0.02924,                0.99524,                      1,                 1.1719,             0.00049631,             0.00049631,             0.00049631
                     13,                0.03266,                      1,                      1,                 1.1694,             0.00049562,             0.00049562,             0.00049562
                     14,                0.02851,                      1,                      1,                 1.1728,             0.00049486,             0.00049486,             0.00049486
                     15,                0.02526,                0.99524,                      1,                 1.1733,             0.00049404,             0.00049404,             0.00049404
                     16,                0.01443,                0.97143,                      1,                  1.187,             0.00049316,             0.00049316,             0.00049316
                     17,                0.02401,                      1,                      1,                  1.168,             0.00049222,             0.00049222,             0.00049222
                     18,                 0.0232,                      1,                      1,                 1.1675,             0.00049123,             0.00049123,             0.00049123
                     19,                0.01836,                      1,                      1,                 1.1665,             0.00049017,             0.00049017,             0.00049017
                     20,                 0.0131,                      1,                      1,                 1.1665,             0.00048906,             0.00048906,             0.00048906
                     21,                0.01515,                      1,                      1,                 1.1738,             0.00048789,             0.00048789,             0.00048789
                     22,                0.02439,                      1,                      1,                 1.1665,             0.00048666,             0.00048666,             0.00048666
                     23,                0.02011,                      1,                      1,                 1.1685,             0.00048537,             0.00048537,             0.00048537
                     24,                0.01664,                0.97143,                      1,                 1.1963,             0.00048402,             0.00048402,             0.00048402
                     25,                0.02027,                0.98095,                      1,                 1.1846,             0.00048262,             0.00048262,             0.00048262
                     26,                0.01906,                      1,                      1,                  1.166,             0.00048116,             0.00048116,             0.00048116
                     27,                0.02044,                0.99048,                      1,                 1.1768,             0.00047964,             0.00047964,             0.00047964
                     28,                0.02468,                      1,                      1,                  1.166,             0.00047807,             0.00047807,             0.00047807
                     29,                0.01777,                      1,                      1,                 1.1675,             0.00047644,             0.00047644,             0.00047644
                     30,                0.01132,                      1,                      1,                 1.1655,             0.00047476,             0.00047476,             0.00047476
                     31,                0.00539,                0.97619,                      1,                 1.1904,             0.00047302,             0.00047302,             0.00047302
                     32,                0.00931,                      1,                      1,                 1.1665,             0.00047123,             0.00047123,             0.00047123
                     33,                0.00849,                      1,                      1,                  1.165,             0.00046939,             0.00046939,             0.00046939
                     34,                 0.0092,                      1,                      1,                 1.1694,             0.00046749,             0.00046749,             0.00046749
                     35,                0.01346,                      1,                      1,                 1.1689,             0.00046553,             0.00046553,             0.00046553
                     36,                0.01559,                0.97619,                      1,                 1.1919,             0.00046353,             0.00046353,             0.00046353
                     37,                 0.0142,                      1,                      1,                 1.1665,             0.00046147,             0.00046147,             0.00046147
                     38,                 0.0156,                      1,                      1,                 1.1665,             0.00045936,             0.00045936,             0.00045936
                     39,                 0.0092,                      1,                      1,                 1.1655,              0.0004572,              0.0004572,              0.0004572
                     40,                0.00825,                      1,                      1,                  1.166,             0.00045499,             0.00045499,             0.00045499
                     41,                0.00798,                      1,                      1,                  1.166,             0.00045273,             0.00045273,             0.00045273
                     42,                0.01022,                      1,                      1,                  1.165,             0.00045042,             0.00045042,             0.00045042
                     43,                0.02012,                      1,                      1,                 1.1685,             0.00044806,             0.00044806,             0.00044806
                     44,                0.01843,                      1,                      1,                  1.166,             0.00044566,             0.00044566,             0.00044566
                     45,                0.01358,                0.99048,                      1,                 1.1733,              0.0004432,              0.0004432,              0.0004432
                     46,                0.01594,                      1,                      1,                 1.1665,              0.0004407,              0.0004407,              0.0004407
                     47,                0.01225,                      1,                      1,                  1.166,             0.00043815,             0.00043815,             0.00043815
                     48,                0.01882,                      1,                      1,                 1.1655,             0.00043556,             0.00043556,             0.00043556
                     49,                0.01699,                      1,                      1,                 1.1655,             0.00043292,             0.00043292,             0.00043292
                     50,                0.01935,                      1,                      1,                  1.166,             0.00043024,             0.00043024,             0.00043024
                     51,                0.01565,                      1,                      1,                 1.1665,             0.00042751,             0.00042751,             0.00042751
                     52,                0.00928,                      1,                      1,                 1.1655,             0.00042474,             0.00042474,             0.00042474
                     53,                0.00797,                      1,                      1,                  1.165,             0.00042193,             0.00042193,             0.00042193
                     54,                0.01603,                0.99524,                      1,                 1.1787,             0.00041907,             0.00041907,             0.00041907
                     55,                0.02105,                0.97619,                      1,                 1.1846,             0.00041617,             0.00041617,             0.00041617
                     56,                0.02184,                0.99524,                      1,                 1.1675,             0.00041324,             0.00041324,             0.00041324
                     57,                0.01318,                      1,                      1,                  1.165,             0.00041026,             0.00041026,             0.00041026
                     58,                0.01012,                      1,                      1,                 1.1655,             0.00040725,             0.00040725,             0.00040725
                     59,                0.01041,                      1,                      1,                 1.1665,             0.00040419,             0.00040419,             0.00040419
                     60,                0.00824,                      1,                      1,                  1.165,              0.0004011,              0.0004011,              0.0004011
                     61,                  0.005,                      1,                      1,                 1.1655,             0.00039798,             0.00039798,             0.00039798
                     62,                0.00298,                      1,                      1,                 1.1655,             0.00039481,             0.00039481,             0.00039481
                     63,                0.00499,                      1,                      1,                 1.1675,             0.00039162,             0.00039162,             0.00039162
                     64,                 0.0069,                      1,                      1,                 1.1655,             0.00038838,             0.00038838,             0.00038838
                     65,                0.00285,                      1,                      1,                  1.166,             0.00038512,             0.00038512,             0.00038512
                     66,                0.00743,                      1,                      1,                  1.165,             0.00038182,             0.00038182,             0.00038182
                     67,                 0.0039,                      1,                      1,                  1.165,             0.00037849,             0.00037849,             0.00037849
                     68,                0.00345,                      1,                      1,                 1.1655,             0.00037513,             0.00037513,             0.00037513
                     69,                 0.0028,                      1,                      1,                  1.165,             0.00037173,             0.00037173,             0.00037173
                     70,                0.00745,                      1,                      1,                  1.165,             0.00036831,             0.00036831,             0.00036831
                     71,                0.00452,                      1,                      1,                  1.166,             0.00036486,             0.00036486,             0.00036486
                     72,                0.00712,                      1,                      1,                  1.165,             0.00036138,             0.00036138,             0.00036138
                     73,                 0.0099,                      1,                      1,                  1.166,             0.00035788,             0.00035788,             0.00035788
                     74,                0.00832,                      1,                      1,                  1.165,             0.00035435,             0.00035435,             0.00035435
                     75,                  0.003,                      1,                      1,                  1.166,             0.00035079,             0.00035079,             0.00035079
                     76,                0.00406,                      1,                      1,                 1.1655,             0.00034721,             0.00034721,             0.00034721
                     77,                0.00693,                      1,                      1,                  1.165,             0.00034361,             0.00034361,             0.00034361
                     78,                0.00474,                      1,                      1,                  1.165,             0.00033999,             0.00033999,             0.00033999
                     79,                0.00609,                      1,                      1,                  1.165,             0.00033634,             0.00033634,             0.00033634
                     80,                0.00347,                      1,                      1,                  1.165,             0.00033267,             0.00033267,             0.00033267
                     81,                0.00263,                      1,                      1,                 1.1655,             0.00032898,             0.00032898,             0.00032898
                     82,                0.00191,                      1,                      1,                  1.165,             0.00032527,             0.00032527,             0.00032527
                     83,                0.00575,                      1,                      1,                  1.165,             0.00032155,             0.00032155,             0.00032155
                     84,                0.00165,                      1,                      1,                  1.165,             0.00031781,             0.00031781,             0.00031781
                     85,                0.00335,                      1,                      1,                  1.165,             0.00031405,             0.00031405,             0.00031405
                     86,                0.00579,                      1,                      1,                  1.165,             0.00031028,             0.00031028,             0.00031028
                     87,                0.00767,                      1,                      1,                 1.1655,             0.00030649,             0.00030649,             0.00030649
                     88,                 0.0008,                      1,                      1,                  1.165,             0.00030269,             0.00030269,             0.00030269
                     89,                0.00304,                      1,                      1,                  1.165,             0.00029888,             0.00029888,             0.00029888
                     90,                0.00394,                      1,                      1,                  1.165,             0.00029505,             0.00029505,             0.00029505
                     91,                0.00185,                      1,                      1,                  1.165,             0.00029122,             0.00029122,             0.00029122
                     92,                 0.0042,                      1,                      1,                  1.165,             0.00028737,             0.00028737,             0.00028737
                     93,                0.00334,                      1,                      1,                  1.165,             0.00028352,             0.00028352,             0.00028352
                     94,                0.00661,                      1,                      1,                  1.165,             0.00027966,             0.00027966,             0.00027966
                     95,                0.00541,                      1,                      1,                  1.165,             0.00027579,             0.00027579,             0.00027579
                     96,                0.00619,                      1,                      1,                  1.165,             0.00027192,             0.00027192,             0.00027192
                     97,                0.00223,                      1,                      1,                  1.165,             0.00026804,             0.00026804,             0.00026804
                     98,                0.00264,                      1,                      1,                  1.165,             0.00026416,             0.00026416,             0.00026416
                     99,                 0.0026,                      1,                      1,                  1.165,             0.00026027,             0.00026027,             0.00026027
                    100,                0.00264,                      1,                      1,                  1.165,             0.00025639,             0.00025639,             0.00025639
                    101,                0.00719,                      1,                      1,                  1.165,              0.0002525,              0.0002525,              0.0002525
                    102,                0.00463,                      1,                      1,                  1.166,             0.00024861,             0.00024861,             0.00024861
                    103,                0.00147,                      1,                      1,                  1.165,             0.00024473,             0.00024473,             0.00024473
                    104,                0.00835,                      1,                      1,                  1.165,             0.00024084,             0.00024084,             0.00024084
                    105,                0.00906,                      1,                      1,                  1.165,             0.00023696,             0.00023696,             0.00023696
                    106,                0.00612,                0.99524,                      1,                 1.1685,             0.00023308,             0.00023308,             0.00023308
                    107,                0.00849,                0.99524,                      1,                  1.167,             0.00022921,             0.00022921,             0.00022921
                    108,                0.00351,                      1,                      1,                  1.165,             0.00022534,             0.00022534,             0.00022534
                    109,                0.00249,                      1,                      1,                  1.165,             0.00022148,             0.00022148,             0.00022148
                    110,                0.00605,                      1,                      1,                  1.165,             0.00021763,             0.00021763,             0.00021763
                    111,                0.00361,                      1,                      1,                  1.165,             0.00021378,             0.00021378,             0.00021378
                    112,                0.00547,                      1,                      1,                  1.165,             0.00020995,             0.00020995,             0.00020995
                    113,                0.00277,                      1,                      1,                  1.165,             0.00020612,             0.00020612,             0.00020612
                    114,                0.00548,                      1,                      1,                  1.165,             0.00020231,             0.00020231,             0.00020231
                    115,                 0.0039,                      1,                      1,                  1.165,             0.00019851,             0.00019851,             0.00019851
                    116,                0.00255,                      1,                      1,                  1.165,             0.00019472,             0.00019472,             0.00019472
                    117,                0.00286,                      1,                      1,                  1.165,             0.00019095,             0.00019095,             0.00019095
                    118,                0.00158,                      1,                      1,                  1.165,             0.00018719,             0.00018719,             0.00018719
                    119,                0.00371,                      1,                      1,                  1.165,             0.00018345,             0.00018345,             0.00018345
                    120,                0.00173,                      1,                      1,                  1.165,             0.00017973,             0.00017973,             0.00017973
                    121,                0.00251,                      1,                      1,                  1.165,             0.00017602,             0.00017602,             0.00017602
                    122,                0.00092,                      1,                      1,                  1.165,             0.00017233,             0.00017233,             0.00017233
                    123,                0.00132,                      1,                      1,                  1.165,             0.00016866,             0.00016866,             0.00016866
                    124,                0.00126,                      1,                      1,                  1.165,             0.00016501,             0.00016501,             0.00016501
                    125,                0.00291,                      1,                      1,                  1.165,             0.00016139,             0.00016139,             0.00016139
                    126,                0.00318,                      1,                      1,                  1.165,             0.00015779,             0.00015779,             0.00015779
                    127,                0.00059,                      1,                      1,                  1.165,             0.00015421,             0.00015421,             0.00015421
                    128,                0.00247,                      1,                      1,                  1.165,             0.00015065,             0.00015065,             0.00015065
                    129,                0.00096,                      1,                      1,                  1.165,             0.00014712,             0.00014712,             0.00014712
                    130,                0.00496,                      1,                      1,                  1.165,             0.00014362,             0.00014362,             0.00014362
                    131,                0.00217,                      1,                      1,                  1.165,             0.00014014,             0.00014014,             0.00014014
                    132,                0.00078,                      1,                      1,                  1.165,             0.00013669,             0.00013669,             0.00013669
                    133,                0.00148,                      1,                      1,                  1.165,             0.00013327,             0.00013327,             0.00013327
                    134,                0.00073,                      1,                      1,                  1.165,             0.00012987,             0.00012987,             0.00012987
                    135,                0.00027,                      1,                      1,                  1.165,             0.00012651,             0.00012651,             0.00012651
                    136,                0.00167,                      1,                      1,                  1.165,             0.00012318,             0.00012318,             0.00012318
                    137,                0.00043,                      1,                      1,                  1.165,             0.00011988,             0.00011988,             0.00011988
                    138,                0.00068,                      1,                      1,                  1.165,             0.00011662,             0.00011662,             0.00011662
                    139,                0.00071,                      1,                      1,                  1.165,             0.00011338,             0.00011338,             0.00011338
                    140,                0.00084,                      1,                      1,                  1.165,             0.00011019,             0.00011019,             0.00011019
                    141,                0.00062,                      1,                      1,                  1.165,             0.00010702,             0.00010702,             0.00010702
                    142,                0.00054,                      1,                      1,                  1.165,              0.0001039,              0.0001039,              0.0001039
                    143,                0.00019,                      1,                      1,                  1.165,             0.00010081,             0.00010081,             0.00010081
                    144,                0.00075,                      1,                      1,                  1.165,             9.7752e-05,             9.7752e-05,             9.7752e-05
                    145,                0.00138,                      1,                      1,                  1.165,             9.4738e-05,             9.4738e-05,             9.4738e-05
                    146,                0.00288,                      1,                      1,                  1.165,             9.1762e-05,             9.1762e-05,             9.1762e-05
                    147,                 0.0014,                      1,                      1,                  1.165,             8.8825e-05,             8.8825e-05,             8.8825e-05
                    148,                0.00153,                      1,                      1,                  1.165,             8.5929e-05,             8.5929e-05,             8.5929e-05
                    149,                0.00103,                      1,                      1,                  1.165,             8.3075e-05,             8.3075e-05,             8.3075e-05
                    150,                0.00131,                      1,                      1,                  1.165,             8.0262e-05,             8.0262e-05,             8.0262e-05
                    151,                0.00162,                      1,                      1,                  1.165,             7.7491e-05,             7.7491e-05,             7.7491e-05
                    152,                0.00371,                      1,                      1,                  1.165,             7.4764e-05,             7.4764e-05,             7.4764e-05
                    153,                0.00088,                      1,                      1,                  1.165,              7.208e-05,              7.208e-05,              7.208e-05
                    154,                0.00153,                      1,                      1,                  1.165,             6.9441e-05,             6.9441e-05,             6.9441e-05
                    155,                0.00075,                      1,                      1,                  1.165,             6.6848e-05,             6.6848e-05,             6.6848e-05
                    156,                0.00067,                      1,                      1,                  1.165,               6.43e-05,               6.43e-05,               6.43e-05
                    157,                0.00106,                      1,                      1,                  1.165,             6.1798e-05,             6.1798e-05,             6.1798e-05
                    158,                0.00157,                      1,                      1,                  1.165,             5.9343e-05,             5.9343e-05,             5.9343e-05
                    159,                0.00093,                      1,                      1,                  1.165,             5.6937e-05,             5.6937e-05,             5.6937e-05
                    160,                0.00134,                      1,                      1,                  1.165,             5.4578e-05,             5.4578e-05,             5.4578e-05
                    161,                0.00196,                      1,                      1,                  1.165,             5.2268e-05,             5.2268e-05,             5.2268e-05
                    162,                  0.001,                      1,                      1,                  1.165,             5.0008e-05,             5.0008e-05,             5.0008e-05
                    163,                0.00148,                      1,                      1,                  1.165,             4.7798e-05,             4.7798e-05,             4.7798e-05
                    164,                0.00052,                      1,                      1,                  1.165,             4.5638e-05,             4.5638e-05,             4.5638e-05
                    165,                0.00089,                      1,                      1,                  1.165,             4.3529e-05,             4.3529e-05,             4.3529e-05
                    166,                0.00027,                      1,                      1,                  1.165,             4.1472e-05,             4.1472e-05,             4.1472e-05
                    167,                 0.0003,                      1,                      1,                  1.165,             3.9466e-05,             3.9466e-05,             3.9466e-05
                    168,                0.00046,                      1,                      1,                  1.165,             3.7514e-05,             3.7514e-05,             3.7514e-05
                    169,                0.00018,                      1,                      1,                  1.165,             3.5614e-05,             3.5614e-05,             3.5614e-05
                    170,                0.00011,                      1,                      1,                  1.165,             3.3768e-05,             3.3768e-05,             3.3768e-05
                    171,                0.00027,                      1,                      1,                  1.165,             3.1976e-05,             3.1976e-05,             3.1976e-05
                    172,                0.00091,                      1,                      1,                  1.165,             3.0238e-05,             3.0238e-05,             3.0238e-05
                    173,                0.00094,                      1,                      1,                  1.165,             2.8555e-05,             2.8555e-05,             2.8555e-05
                    174,                0.00285,                      1,                      1,                  1.165,             2.6928e-05,             2.6928e-05,             2.6928e-05
                    175,                0.00032,                      1,                      1,                  1.165,             2.5356e-05,             2.5356e-05,             2.5356e-05
                    176,                0.00055,                      1,                      1,                  1.165,              2.384e-05,              2.384e-05,              2.384e-05
                    177,                0.00017,                      1,                      1,                  1.165,              2.238e-05,              2.238e-05,              2.238e-05
                    178,                0.00094,                      1,                      1,                  1.165,             2.0978e-05,             2.0978e-05,             2.0978e-05
                    179,                0.00016,                      1,                      1,                  1.165,             1.9632e-05,             1.9632e-05,             1.9632e-05
                    180,                0.00019,                      1,                      1,                  1.165,             1.8344e-05,             1.8344e-05,             1.8344e-05
                    181,                0.00029,                      1,                      1,                  1.165,             1.7114e-05,             1.7114e-05,             1.7114e-05
                    182,                0.00028,                      1,                      1,                  1.165,             1.5941e-05,             1.5941e-05,             1.5941e-05
                    183,                0.00017,                      1,                      1,                  1.165,             1.4827e-05,             1.4827e-05,             1.4827e-05
                    184,                  9e-05,                      1,                      1,                  1.165,             1.3772e-05,             1.3772e-05,             1.3772e-05
                    185,                0.00023,                      1,                      1,                  1.165,             1.2776e-05,             1.2776e-05,             1.2776e-05
                    186,                  9e-05,                      1,                      1,                  1.165,             1.1838e-05,             1.1838e-05,             1.1838e-05
                    187,                0.00031,                      1,                      1,                  1.165,             1.0961e-05,             1.0961e-05,             1.0961e-05
                    188,                0.00088,                      1,                      1,                  1.165,             1.0142e-05,             1.0142e-05,             1.0142e-05
                    189,                0.00025,                      1,                      1,                  1.165,             9.3839e-06,             9.3839e-06,             9.3839e-06
                    190,                0.00032,                      1,                      1,                  1.165,             8.6854e-06,             8.6854e-06,             8.6854e-06
                    191,                0.00052,                      1,                      1,                  1.165,             8.0471e-06,             8.0471e-06,             8.0471e-06
                    192,                0.00094,                      1,                      1,                  1.165,             7.4691e-06,             7.4691e-06,             7.4691e-06
                    193,                0.00017,                      1,                      1,                  1.165,             6.9516e-06,             6.9516e-06,             6.9516e-06
                    194,                0.00074,                      1,                      1,                  1.165,             6.4947e-06,             6.4947e-06,             6.4947e-06
                    195,                0.00054,                      1,                      1,                  1.165,             6.0984e-06,             6.0984e-06,             6.0984e-06
                    196,                0.00207,                      1,                      1,                  1.165,              5.763e-06,              5.763e-06,              5.763e-06
                    197,                0.00065,                      1,                      1,                  1.165,             5.4884e-06,             5.4884e-06,             5.4884e-06
                    198,                0.00112,                      1,                      1,                  1.165,             5.2748e-06,             5.2748e-06,             5.2748e-06
                    199,                0.00034,                      1,                      1,                  1.165,             5.1221e-06,             5.1221e-06,             5.1221e-06
                    200,                0.00071,                      1,                      1,                  1.165,             5.0305e-06,             5.0305e-06,             5.0305e-06
