                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.10732,                0.09077,                0.05419,                0.24709,                  1.348,                0.99483,                 0.9971,                0.99497,                0.91115,                0.99483,                 0.9971,                0.99497,                0.99261,                0.11814,                0.12505,                0.06272,                0.26166,                 1.2254,               0.090059,             9.9512e-06,             9.9512e-06
                      2,                0.10991,                 0.0838,                0.05532,                0.24427,                 1.3504,                 0.9645,                0.23657,                0.60283,                0.53102,                0.97633,                0.23948,                0.61014,                0.57859,                0.91528,                  5.289,                 1.0959,                 2.3169,                 1.9905,               0.080069,             1.9951e-05,             1.9951e-05
                      3,                0.10314,                0.08133,                0.04687,                0.23518,                 1.3252,                0.99958,                      1,                  0.995,                 0.5522,                0.99958,                      1,                  0.995,                0.99271,                 1.0331,                0.10762,                 0.0144,                0.52918,                 2.7783,               0.070079,             2.9947e-05,             2.9947e-05
                      4,                0.09768,                0.07357,                0.04951,                0.22683,                 1.3101,                0.99855,                0.99855,                  0.995,                0.94846,                0.99855,                0.99855,                  0.995,                0.99372,                0.08976,                0.08452,                0.00451,                0.23077,                 1.1901,               0.060089,              3.994e-05,              3.994e-05
                      5,                0.10029,                 0.0671,                0.04359,                0.22425,                 1.3123,                0.99835,                0.99855,                  0.995,                0.86641,                0.99835,                0.99855,                  0.995,                0.99372,                0.26355,                0.10397,                0.00281,                0.29714,                 1.3844,               0.050099,             4.9926e-05,             4.9926e-05
                      6,                0.09176,                0.05752,                  0.046,                0.21482,                  1.295,                      1,                      1,                  0.995,                0.94925,                      1,                      1,                  0.995,                0.99406,                0.08141,                0.08369,                0.00664,                0.21706,                 1.1712,               0.040109,             5.9903e-05,             5.9903e-05
                      7,                0.09369,                0.06012,                0.04343,                0.21234,                 1.2881,                      1,                      1,                  0.995,                0.87835,                      1,                      1,                  0.995,                0.99381,                0.17057,                0.06771,                0.00016,                0.25245,                  1.311,               0.030119,              6.987e-05,              6.987e-05
                      8,                0.08795,                0.05608,                0.03588,                0.20462,                 1.2714,                0.99999,                      1,                  0.995,                0.78792,                0.99999,                      1,                  0.995,                0.99441,                0.37044,                0.06378,                0.00069,                0.31728,                 1.5384,               0.020129,             7.9825e-05,             7.9825e-05
                      9,                0.08744,                 0.0506,                0.03615,                0.20352,                 1.2634,                0.99855,                      1,                  0.995,                0.95123,                0.99855,                      1,                  0.995,                0.99475,                0.09045,                0.05716,                0.00064,                0.20433,                 1.1508,               0.010139,             8.9766e-05,             8.9766e-05
                     10,                0.08277,                0.04865,                0.03779,                0.19615,                 1.2481,                      1,                      1,                  0.995,                0.96429,                      1,                      1,                  0.995,                0.99437,                0.07134,                0.05543,                0.00041,                0.19477,                 1.1363,             0.00014847,             9.9691e-05,             9.9691e-05
                     11,                0.08032,                 0.0469,                0.03777,                 0.1933,                 1.2427,                0.99944,                      1,                  0.995,                0.91027,                0.99944,                      1,                  0.995,                0.99449,                0.13584,                0.05056,                0.00157,                0.23495,                 1.1971,             9.9679e-05,             9.9679e-05,             9.9679e-05
                     12,                0.08388,                0.04661,                0.03184,                0.19374,                 1.2443,                0.99855,                      1,                  0.995,                0.92546,                0.99855,                      1,                  0.995,                0.99406,                0.11685,                0.05385,                0.00032,                0.20945,                 1.1816,             9.9611e-05,             9.9611e-05,             9.9611e-05
                     13,                0.08218,                0.04571,                0.03201,                0.19305,                 1.2333,                0.99839,                      1,                0.99486,                0.94851,                0.99839,                      1,                0.99486,                0.99432,                0.09063,                0.05138,                0.00172,                0.19717,                 1.1555,             9.9538e-05,             9.9538e-05,             9.9538e-05
                     14,                0.08496,                0.04702,                0.03748,                0.19327,                 1.2369,                0.99943,                      1,                  0.995,                0.95358,                0.99943,                      1,                  0.995,                0.99463,                0.08718,                0.05014,                0.00038,                 0.1986,                  1.156,             9.9458e-05,             9.9458e-05,             9.9458e-05
                     15,                0.07959,                0.04425,                0.03898,                0.18938,                 1.2356,                      1,                      1,                  0.995,                0.91476,                      1,                      1,                  0.995,                0.99457,                0.13418,                0.05108,                0.00018,                0.21926,                 1.1827,             9.9371e-05,             9.9371e-05,             9.9371e-05
                     16,                0.08265,                0.04374,                0.04013,                0.18952,                 1.2356,                0.99953,                      1,                  0.995,                0.93146,                0.99953,                      1,                  0.995,                0.99445,                0.11701,                0.05151,                0.00084,                0.21682,                 1.1627,             9.9278e-05,             9.9278e-05,             9.9278e-05
                     17,                0.08966,                0.04641,                0.03544,                0.19338,                 1.2366,                0.99986,                      1,                  0.995,                0.94526,                0.99986,                      1,                  0.995,                0.99469,                0.09966,                0.05234,                0.00038,                0.20149,                 1.1555,             9.9179e-05,             9.9179e-05,             9.9179e-05
                     18,                0.08551,                0.04264,                 0.0325,                0.18848,                 1.2327,                0.99982,                      1,                  0.995,                0.95162,                0.99982,                      1,                  0.995,                0.99444,                0.09381,                0.04967,                0.00176,                0.19751,                 1.1501,             9.9074e-05,             9.9074e-05,             9.9074e-05
                     19,                0.09215,                0.04648,                0.03642,                0.19357,                 1.2378,                      1,                      1,                  0.995,                0.93805,                      1,                      1,                  0.995,                0.99442,                 0.1214,                0.04874,                0.00041,                0.21343,                 1.1749,             9.8962e-05,             9.8962e-05,             9.8962e-05
                     20,                0.09468,                0.04497,                0.04112,                0.19096,                 1.2419,                0.99982,                      1,                  0.995,                0.95501,                0.99982,                      1,                  0.995,                0.99459,                0.09425,                0.05044,                0.00049,                0.20179,                 1.1424,             9.8844e-05,             9.8844e-05,             9.8844e-05
                     21,                0.09437,                0.04924,                 0.0415,                0.18979,                 1.2383,                0.99903,                      1,                  0.995,                0.94292,                0.99903,                      1,                  0.995,                0.99452,                0.10773,                0.05039,                0.00012,                0.20285,                 1.1485,              9.872e-05,              9.872e-05,              9.872e-05
                     22,                0.09488,                0.04341,                0.03758,                0.18996,                 1.2357,                0.99855,                      1,                  0.995,                0.91048,                0.99855,                      1,                  0.995,                0.99443,                0.16749,                0.05155,                 0.0006,                0.22555,                 1.1928,             9.8589e-05,             9.8589e-05,             9.8589e-05
                     23,                0.10228,                0.04581,                0.04421,                0.19384,                 1.2451,                0.99855,                      1,                  0.995,                0.93728,                0.99855,                      1,                  0.995,                0.99434,                0.13257,                0.04857,                0.00022,                 0.2077,                 1.1689,             9.8452e-05,             9.8452e-05,             9.8452e-05
                     24,                0.09919,                0.04313,                0.04103,                0.19075,                 1.2455,                0.99986,                      1,                  0.995,                 0.9553,                0.99986,                      1,                  0.995,                0.99442,                0.10055,                0.04719,                0.00061,                0.19035,                 1.1364,             9.8309e-05,             9.8309e-05,             9.8309e-05
                     25,                0.10231,                0.04668,                0.03632,                0.19012,                 1.2366,                      1,                      1,                  0.995,                0.95684,                      1,                      1,                  0.995,                0.99406,                0.09795,                0.04988,                0.00043,                0.18896,                 1.1395,              9.816e-05,              9.816e-05,              9.816e-05
                     26,                0.10023,                0.04619,                0.04137,                0.19033,                 1.2362,                0.99961,                      1,                  0.995,                 0.8985,                0.99961,                      1,                  0.995,                0.99398,                0.19938,                0.04991,                0.00037,                0.22991,                 1.2168,             9.8005e-05,             9.8005e-05,             9.8005e-05
                     27,                0.10062,                0.04338,                0.04007,                0.18654,                 1.2353,                0.99983,                      1,                  0.995,                0.95622,                0.99983,                      1,                  0.995,                0.99409,                0.10302,                0.04995,                0.00095,                0.19158,                 1.1366,             9.7843e-05,             9.7843e-05,             9.7843e-05
                     28,                0.10442,                0.04615,                0.03602,                0.18967,                 1.2392,                0.99956,                      1,                  0.995,                0.92128,                0.99956,                      1,                  0.995,                0.99402,                0.18333,                0.04787,                0.00087,                0.21955,                 1.1957,             9.7675e-05,             9.7675e-05,             9.7675e-05
                     29,                0.10599,                0.04501,                0.04239,                0.18953,                 1.2315,                0.99963,                      1,                  0.995,                0.95069,                0.99963,                      1,                  0.995,                0.99448,                0.11887,                0.04823,                0.00064,                0.19713,                 1.1515,             9.7501e-05,             9.7501e-05,             9.7501e-05
                     30,                0.10798,                0.04591,                0.03747,                0.19002,                 1.2379,                      1,                      1,                  0.995,                0.90487,                      1,                      1,                  0.995,                0.99448,                0.21571,                0.04833,                0.00177,                0.22878,                  1.216,             9.7321e-05,             9.7321e-05,             9.7321e-05
                     31,                0.11357,                0.04579,                 0.0414,                 0.1924,                 1.2318,                0.99981,                      1,                  0.995,                 0.9445,                0.99981,                      1,                  0.995,                0.99455,                0.13585,                0.04746,                0.00103,                0.20182,                 1.1487,             9.7135e-05,             9.7135e-05,             9.7135e-05
                     32,                0.10654,                0.04283,                0.04017,                0.18661,                  1.232,                      1,                      1,                  0.995,                0.94333,                      1,                      1,                  0.995,                0.99438,                 0.1376,                0.04786,                0.00065,                0.20167,                 1.1578,             9.6943e-05,             9.6943e-05,             9.6943e-05
                     33,                0.11424,                0.04253,                0.04052,                0.18972,                 1.2354,                      1,                      1,                  0.995,                0.90977,                      1,                      1,                  0.995,                0.99448,                0.19047,                0.04681,                0.00112,                  0.221,                   1.19,             9.6745e-05,             9.6745e-05,             9.6745e-05
                     34,                0.11278,                0.04144,                0.03575,                0.18731,                 1.2346,                 0.9998,                      1,                  0.995,                0.95518,                 0.9998,                      1,                  0.995,                0.99466,                0.11714,                0.04564,                 0.0005,                 0.1898,                 1.1396,             9.6541e-05,             9.6541e-05,             9.6541e-05
                     35,                0.11482,                0.04234,                0.04065,                0.18807,                 1.2296,                      1,                      1,                  0.995,                0.93619,                      1,                      1,                  0.995,                0.99465,                0.14907,                0.04665,                0.00029,                0.20162,                 1.1627,             9.6331e-05,             9.6331e-05,             9.6331e-05
                     36,                0.11264,                0.04431,                0.03925,                0.18657,                 1.2207,                      1,                      1,                  0.995,                0.92814,                      1,                      1,                  0.995,                0.99453,                0.16413,                0.04804,                0.00072,                0.20744,                 1.1695,             9.6115e-05,             9.6115e-05,             9.6115e-05
                     37,                0.11624,                0.04126,                0.03714,                0.18556,                  1.232,                      1,                      1,                  0.995,                0.94354,                      1,                      1,                  0.995,                0.99447,                0.13827,                0.04548,                0.00041,                0.19532,                 1.1484,             9.5893e-05,             9.5893e-05,             9.5893e-05
                     38,                0.11628,                0.04132,                0.03317,                0.18545,                 1.2268,                      1,                      1,                  0.995,                0.95318,                      1,                      1,                  0.995,                0.99458,                0.12867,                0.04629,                0.00044,                0.18966,                  1.139,             9.5666e-05,             9.5666e-05,             9.5666e-05
                     39,                0.11979,                0.04469,                0.03451,                0.18588,                 1.2276,                0.99981,                      1,                  0.995,                0.90257,                0.99981,                      1,                  0.995,                0.99436,                0.21975,                0.04683,                0.00038,                0.21798,                 1.1992,             9.5432e-05,             9.5432e-05,             9.5432e-05
                     40,                0.11755,                0.04449,                0.03778,                0.18298,                 1.2242,                0.99985,                      1,                  0.995,                0.93906,                0.99985,                      1,                  0.995,                0.99413,                0.16906,                0.04463,                0.00044,                0.19952,                 1.1571,             9.5193e-05,             9.5193e-05,             9.5193e-05
                     41,                0.11944,                0.04187,                0.03617,                 0.1842,                 1.2251,                0.99704,                      1,                  0.995,                 0.9339,                0.99704,                      1,                  0.995,                0.99423,                0.17674,                 0.0466,                0.00053,                 0.2025,                 1.1581,             9.4948e-05,             9.4948e-05,             9.4948e-05
                     42,                0.12503,                0.04279,                0.03251,                0.18405,                 1.2256,                0.99947,                      1,                  0.995,                0.92948,                0.99947,                      1,                  0.995,                0.99444,                0.19391,                0.04622,                0.00085,                0.20538,                 1.1659,             9.4697e-05,             9.4697e-05,             9.4697e-05
                     43,                0.12835,                0.04743,                0.03904,                0.18723,                 1.2272,                0.99962,                      1,                  0.995,                 0.9401,                0.99962,                      1,                  0.995,                0.99442,                0.16598,                0.04592,                0.00042,                0.19815,                 1.1516,              9.444e-05,              9.444e-05,              9.444e-05
                     44,                 0.1233,                 0.0421,                0.03724,                0.18095,                 1.2189,                      1,                      1,                  0.995,                0.94477,                      1,                      1,                  0.995,                0.99446,                0.16277,                0.04486,                0.00079,                0.19505,                 1.1476,             9.4178e-05,             9.4178e-05,             9.4178e-05
                     45,                0.12418,                0.03953,                 0.0413,                0.18166,                 1.2192,                0.99982,                      1,                  0.995,                0.94365,                0.99982,                      1,                  0.995,                0.99444,                0.16447,                0.04493,                0.00074,                0.19291,                 1.1468,              9.391e-05,              9.391e-05,              9.391e-05
                     46,                0.13321,                 0.0411,                0.04084,                 0.1835,                  1.219,                      1,                      1,                  0.995,                0.95085,                      1,                      1,                  0.995,                0.99454,                0.15876,                0.04424,                0.00055,                0.18967,                 1.1414,             9.3636e-05,             9.3636e-05,             9.3636e-05
                     47,                0.13858,                0.04491,                0.03976,                  0.187,                 1.2238,                      1,                      1,                  0.995,                0.92577,                      1,                      1,                  0.995,                0.99454,                0.20727,                0.04359,                0.00052,                 0.2061,                 1.1655,             9.3357e-05,             9.3357e-05,             9.3357e-05
                     48,                0.13334,                0.04052,                0.03257,                0.18325,                 1.2214,                0.99984,                      1,                  0.995,                 0.9417,                0.99984,                      1,                  0.995,                 0.9945,                0.17539,                0.04356,                 0.0004,                0.19679,                 1.1486,             9.3072e-05,             9.3072e-05,             9.3072e-05
                     49,                0.13345,                0.04214,                0.03609,                0.18225,                  1.225,                0.99969,                      1,                  0.995,                0.94458,                0.99969,                      1,                  0.995,                0.99443,                0.17375,                0.04428,                0.00033,                0.19367,                 1.1469,             9.2782e-05,             9.2782e-05,             9.2782e-05
                     50,                0.14132,                0.04404,                0.03823,                 0.1851,                  1.223,                0.99978,                      1,                  0.995,                0.94266,                0.99978,                      1,                  0.995,                0.99448,                0.18189,                0.04469,                0.00045,                  0.195,                 1.1462,             9.2487e-05,             9.2487e-05,             9.2487e-05
                     51,                0.13654,                0.04335,                 0.0343,                0.18289,                 1.2175,                0.99975,                      1,                  0.995,                0.94073,                0.99975,                      1,                  0.995,                0.99446,                0.18787,                0.04364,                0.00052,                0.19467,                 1.1513,             9.2186e-05,             9.2186e-05,             9.2186e-05
                     52,                0.13712,                0.04154,                0.03913,                0.18151,                 1.2105,                      1,                      1,                  0.995,                0.94222,                      1,                      1,                  0.995,                0.99449,                0.18544,                0.04316,                0.00029,                0.19448,                 1.1448,             9.1879e-05,             9.1879e-05,             9.1879e-05
                     53,                0.14585,                0.04304,                0.03583,                0.18318,                 1.2217,                      1,                      1,                  0.995,                  0.945,                      1,                      1,                  0.995,                0.99454,                0.17905,                0.04431,                0.00023,                0.19164,                 1.1421,             9.1568e-05,             9.1568e-05,             9.1568e-05
                     54,                0.13994,                0.04266,                0.03785,                0.17979,                   1.22,                      1,                      1,                  0.995,                0.94783,                      1,                      1,                  0.995,                 0.9945,                0.17962,                0.04398,                0.00019,                0.19058,                 1.1414,             9.1251e-05,             9.1251e-05,             9.1251e-05
