                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     55,                0.15067,                0.04336,                0.03821,                0.18319,                  1.223,                0.99984,                      1,                  0.995,                0.94447,                0.99984,                      1,                  0.995,                 0.9945,                0.18875,                0.04381,                0.00016,                0.19113,                 1.1448,             9.0928e-05,             9.0928e-05,             9.0928e-05
                     56,                0.14188,                0.04305,                0.04223,                0.17946,                 1.2088,                      1,                      1,                  0.995,                0.94186,                      1,                      1,                  0.995,                0.99443,                0.19125,                0.04319,                0.00027,                 0.1919,                 1.1448,             9.0601e-05,             9.0601e-05,             9.0601e-05
                     57,                0.14764,                0.04294,                0.03909,                0.18126,                 1.2185,                0.99982,                      1,                  0.995,                0.93507,                0.99982,                      1,                  0.995,                0.99468,                0.21865,                0.04314,                0.00037,                0.19968,                  1.156,             9.0268e-05,             9.0268e-05,             9.0268e-05
                     58,                0.15044,                0.04141,                0.03476,                0.17903,                 1.2179,                0.99958,                      1,                  0.995,                0.94445,                0.99958,                      1,                  0.995,                0.99447,                0.20702,                 0.0433,                0.00037,                 0.1951,                 1.1514,             8.9931e-05,             8.9931e-05,             8.9931e-05
                     59,                 0.1567,                0.04094,                0.03865,                0.18311,                 1.2158,                0.99855,                      1,                  0.995,                0.94374,                0.99855,                      1,                  0.995,                0.99442,                0.20503,                 0.0436,                0.00032,                0.19649,                 1.1505,             8.9588e-05,             8.9588e-05,             8.9588e-05
                     60,                0.15877,                0.04312,                 0.0382,                0.18164,                 1.2168,                0.99897,                      1,                  0.995,                  0.942,                0.99897,                      1,                  0.995,                0.99444,                 0.2045,                0.04292,                0.00033,                0.19275,                 1.1494,              8.924e-05,              8.924e-05,              8.924e-05
                     61,                0.15212,                0.03763,                0.03177,                0.17831,                 1.2134,                0.99947,                      1,                  0.995,                0.94748,                0.99947,                      1,                  0.995,                0.99455,                0.20067,                 0.0426,                0.00037,                0.19086,                  1.145,             8.8887e-05,             8.8887e-05,             8.8887e-05
                     62,                0.15679,                0.04153,                0.03931,                0.17933,                 1.2069,                0.99964,                      1,                  0.995,                0.94215,                0.99964,                      1,                  0.995,                0.99458,                0.21559,                0.04269,                 0.0004,                0.19434,                 1.1493,             8.8529e-05,             8.8529e-05,             8.8529e-05
                     63,                0.15908,                0.04035,                0.03219,                0.17894,                 1.2097,                0.99966,                      1,                  0.995,                0.94627,                0.99966,                      1,                  0.995,                0.99454,                0.20394,                0.04288,                0.00041,                0.18974,                 1.1431,             8.8167e-05,             8.8167e-05,             8.8167e-05
                     64,                0.15516,                0.04137,                0.03366,                0.17677,                 1.2152,                0.99972,                      1,                  0.995,                0.95089,                0.99972,                      1,                  0.995,                0.99457,                0.20043,                 0.0428,                0.00042,                0.18894,                 1.1404,             8.7799e-05,             8.7799e-05,             8.7799e-05
                     65,                0.16432,                0.04139,                0.03462,                   0.18,                 1.2101,                0.99964,                      1,                  0.995,                0.95079,                0.99964,                      1,                  0.995,                 0.9945,                0.19789,                0.04261,                0.00042,                0.18887,                 1.1382,             8.7427e-05,             8.7427e-05,             8.7427e-05
                     66,                0.16526,                0.04327,                0.03565,                0.17859,                 1.2128,                 0.9995,                      1,                  0.995,                0.94956,                 0.9995,                      1,                  0.995,                0.99454,                0.20782,                0.04249,                 0.0004,                0.18921,                 1.1405,              8.705e-05,              8.705e-05,              8.705e-05
                     67,                0.16254,                0.04164,                0.03209,                0.17744,                  1.206,                0.99944,                      1,                  0.995,                 0.9509,                0.99944,                      1,                  0.995,                0.99453,                0.20731,                0.04221,                0.00038,                0.18794,                 1.1387,             8.6669e-05,             8.6669e-05,             8.6669e-05
                     68,                0.16842,                0.04252,                0.03686,                0.17887,                 1.2047,                0.99961,                      1,                  0.995,                0.95327,                0.99961,                      1,                  0.995,                0.99452,                0.20286,                0.04215,                0.00038,                0.18498,                 1.1348,             8.6282e-05,             8.6282e-05,             8.6282e-05
                     69,                0.17241,                0.04471,                0.03986,                0.17937,                 1.2107,                0.99948,                      1,                  0.995,                0.95237,                0.99948,                      1,                  0.995,                0.99453,                0.21036,                0.04186,                0.00035,                0.18647,                 1.1355,             8.5892e-05,             8.5892e-05,             8.5892e-05
                     70,                0.16831,                0.04074,                0.03822,                0.17652,                  1.202,                 0.9994,                      1,                  0.995,                0.95136,                 0.9994,                      1,                  0.995,                0.99454,                0.21376,                0.04158,                0.00039,                0.18702,                 1.1354,             8.5496e-05,             8.5496e-05,             8.5496e-05
                     71,                0.16948,                0.03925,                0.03481,                0.17656,                 1.2072,                0.99942,                      1,                  0.995,                0.95159,                0.99942,                      1,                  0.995,                 0.9947,                0.22002,                0.04132,                0.00039,                0.18787,                  1.137,             8.5096e-05,             8.5096e-05,             8.5096e-05
                     72,                 0.1776,                0.03819,                0.03627,                 0.1767,                 1.2093,                0.99949,                      1,                  0.995,                0.95019,                0.99949,                      1,                  0.995,                0.99468,                0.22394,                0.04141,                 0.0004,                0.18672,                 1.1374,             8.4692e-05,             8.4692e-05,             8.4692e-05
                     73,                0.17609,                0.04095,                0.03366,                0.17683,                 1.2143,                0.99951,                      1,                  0.995,                0.95189,                0.99951,                      1,                  0.995,                0.99449,                0.22511,                0.04144,                0.00038,                0.18655,                 1.1366,             8.4284e-05,             8.4284e-05,             8.4284e-05
                     74,                0.17227,                0.03738,                0.03231,                0.17333,                 1.2074,                0.99954,                      1,                  0.995,                0.95106,                0.99954,                      1,                  0.995,                0.99467,                0.22799,                0.04145,                0.00038,                0.18584,                 1.1365,             8.3871e-05,             8.3871e-05,             8.3871e-05
                     75,                0.17938,                0.03991,                0.03798,                0.17601,                 1.2017,                0.99964,                      1,                  0.995,                0.95163,                0.99964,                      1,                  0.995,                0.99451,                0.22875,                0.04154,                0.00039,                0.18577,                 1.1353,             8.3454e-05,             8.3454e-05,             8.3454e-05
                     76,                0.18624,                0.03777,                0.03355,                0.17728,                 1.2117,                0.99974,                      1,                  0.995,                0.95003,                0.99974,                      1,                  0.995,                0.99463,                0.23586,                 0.0416,                0.00037,                0.18767,                 1.1363,             8.3032e-05,             8.3032e-05,             8.3032e-05
                     77,                0.17909,                0.03883,                0.03706,                0.17259,                 1.2076,                0.99977,                      1,                  0.995,                0.94979,                0.99977,                      1,                  0.995,                0.99462,                 0.2404,                0.04168,                0.00037,                0.18694,                 1.1365,             8.2607e-05,             8.2607e-05,             8.2607e-05
                     78,                0.18644,                0.04081,                0.03875,                0.17555,                 1.2029,                0.99975,                      1,                  0.995,                0.94923,                0.99975,                      1,                  0.995,                0.99449,                0.24416,                0.04171,                0.00037,                 0.1872,                 1.1367,             8.2177e-05,             8.2177e-05,             8.2177e-05
                     79,                0.18877,                0.03872,                0.03346,                0.17517,                 1.2083,                0.99975,                      1,                  0.995,                0.94929,                0.99975,                      1,                  0.995,                0.99447,                 0.2438,                0.04176,                0.00038,                0.18646,                 1.1352,             8.1744e-05,             8.1744e-05,             8.1744e-05
                     80,                0.19872,                0.04192,                0.03802,                0.17687,                 1.2113,                0.99974,                      1,                  0.995,                 0.9511,                0.99974,                      1,                  0.995,                0.99448,                0.24246,                0.04174,                0.00038,                0.18498,                 1.1339,             8.1306e-05,             8.1306e-05,             8.1306e-05
                     81,                0.19497,                 0.0391,                0.03755,                0.17602,                 1.2049,                0.99973,                      1,                  0.995,                0.94977,                0.99973,                      1,                  0.995,                0.99449,                0.24756,                0.04178,                0.00039,                0.18464,                 1.1346,             8.0865e-05,             8.0865e-05,             8.0865e-05
                     82,                0.19798,                0.03807,                0.03421,                0.17723,                 1.2019,                0.99976,                      1,                  0.995,                0.95038,                0.99976,                      1,                  0.995,                0.99466,                0.24882,                 0.0418,                 0.0004,                0.18426,                 1.1341,              8.042e-05,              8.042e-05,              8.042e-05
                     83,                0.19247,                0.03856,                0.03487,                 0.1751,                 1.2005,                0.99978,                      1,                  0.995,                 0.9511,                0.99978,                      1,                  0.995,                0.99468,                0.24866,                0.04197,                0.00039,                0.18381,                  1.133,             7.9971e-05,             7.9971e-05,             7.9971e-05
                     84,                0.20125,                0.04104,                0.03567,                0.17592,                 1.1974,                0.99978,                      1,                  0.995,                0.95082,                0.99978,                      1,                  0.995,                0.99451,                0.25233,                0.04201,                0.00039,                0.18394,                 1.1333,             7.9518e-05,             7.9518e-05,             7.9518e-05
                     85,                0.19508,                0.03998,                0.03404,                 0.1735,                 1.1992,                0.99978,                      1,                  0.995,                0.95083,                0.99978,                      1,                  0.995,                0.99449,                0.25578,                0.04221,                0.00039,                0.18371,                 1.1339,             7.9062e-05,             7.9062e-05,             7.9062e-05
                     86,                0.19998,                0.04042,                0.03096,                0.17543,                  1.202,                0.99977,                      1,                  0.995,                0.95077,                0.99977,                      1,                  0.995,                 0.9945,                0.25873,                0.04229,                0.00038,                0.18452,                  1.134,             7.8602e-05,             7.8602e-05,             7.8602e-05
                     87,                0.20666,                0.04089,                0.03747,                0.17617,                  1.203,                0.99979,                      1,                  0.995,                0.94979,                0.99979,                      1,                  0.995,                0.99446,                0.26319,                0.04234,                0.00037,                0.18456,                 1.1346,             7.8138e-05,             7.8138e-05,             7.8138e-05
                     88,                0.20106,                0.03582,                0.03674,                0.17243,                 1.2007,                 0.9998,                      1,                  0.995,                0.95068,                 0.9998,                      1,                  0.995,                0.99445,                0.26545,                0.04235,                0.00037,                0.18414,                 1.1343,             7.7671e-05,             7.7671e-05,             7.7671e-05
                     89,                0.19411,                0.03679,                 0.0375,                0.16976,                 1.1994,                 0.9998,                      1,                  0.995,                0.95018,                 0.9998,                      1,                  0.995,                0.99444,                0.26653,                0.04237,                0.00036,                0.18352,                 1.1337,             7.7201e-05,             7.7201e-05,             7.7201e-05
                     90,                0.20297,                0.03938,                0.03483,                0.17339,                  1.197,                0.99979,                      1,                  0.995,                0.95155,                0.99979,                      1,                  0.995,                0.99444,                0.26974,                 0.0424,                0.00035,                0.18314,                 1.1334,             7.6727e-05,             7.6727e-05,             7.6727e-05
                     91,                0.20837,                0.03984,                0.03597,                0.17274,                 1.1985,                0.99978,                      1,                  0.995,                0.95119,                0.99978,                      1,                  0.995,                0.99437,                0.27477,                0.04238,                0.00035,                0.18381,                  1.134,              7.625e-05,              7.625e-05,              7.625e-05
                     92,                0.21938,                0.04109,                0.03461,                0.17555,                 1.1966,                0.99976,                      1,                  0.995,                0.95003,                0.99976,                      1,                  0.995,                0.99437,                0.27624,                0.04242,                0.00035,                0.18321,                 1.1335,              7.577e-05,              7.577e-05,              7.577e-05
                     93,                0.20569,                0.03994,                 0.0348,                0.17015,                 1.1954,                0.99976,                      1,                  0.995,                0.94978,                0.99976,                      1,                  0.995,                0.99439,                0.27882,                0.04242,                0.00034,                0.18354,                 1.1334,             7.5286e-05,             7.5286e-05,             7.5286e-05
                     94,                0.21626,                0.03998,                0.03643,                0.17324,                 1.2025,                0.99975,                      1,                  0.995,                0.94972,                0.99975,                      1,                  0.995,                0.99438,                0.28305,                 0.0424,                0.00034,                  0.184,                 1.1339,               7.48e-05,               7.48e-05,               7.48e-05
                     95,                0.21232,                0.03887,                0.03206,                0.17116,                 1.1926,                0.99975,                      1,                  0.995,                0.94972,                0.99975,                      1,                  0.995,                0.99435,                0.28405,                0.04239,                0.00034,                0.18383,                 1.1334,              7.431e-05,              7.431e-05,              7.431e-05
                     96,                0.21004,                 0.0404,                0.03046,                0.16968,                 1.1932,                0.99974,                      1,                  0.995,                0.94991,                0.99974,                      1,                  0.995,                0.99435,                0.28637,                0.04238,                0.00034,                0.18377,                  1.133,             7.3818e-05,             7.3818e-05,             7.3818e-05
                     97,                0.21594,                0.04125,                0.03153,                 0.1708,                 1.1973,                0.99972,                      1,                  0.995,                0.95036,                0.99972,                      1,                  0.995,                0.99436,                0.28807,                0.04238,                0.00034,                0.18405,                 1.1327,             7.3323e-05,             7.3323e-05,             7.3323e-05
                     98,                0.23103,                0.03949,                0.03335,                0.17351,                 1.1994,                0.99971,                      1,                  0.995,                0.95161,                0.99971,                      1,                  0.995,                 0.9944,                0.29076,                0.04243,                0.00033,                0.18371,                 1.1328,             7.2824e-05,             7.2824e-05,             7.2824e-05
                     99,                0.21527,                0.03925,                0.03235,                0.16952,                 1.1926,                0.99971,                      1,                  0.995,                0.95111,                0.99971,                      1,                  0.995,                0.99442,                 0.2947,                0.04243,                0.00033,                0.18315,                 1.1331,             7.2324e-05,             7.2324e-05,             7.2324e-05
                    100,                0.21786,                0.03991,                0.02858,                0.16966,                 1.1927,                0.99971,                      1,                  0.995,                0.94989,                0.99971,                      1,                  0.995,                0.99442,                0.29906,                0.04244,                0.00033,                0.18341,                 1.1336,              7.182e-05,              7.182e-05,              7.182e-05
                    101,                0.21803,                0.03863,                0.03682,                0.16695,                 1.1961,                0.99972,                      1,                  0.995,                 0.9493,                0.99972,                      1,                  0.995,                0.99443,                0.30158,                 0.0424,                0.00033,                0.18331,                 1.1334,             7.1314e-05,             7.1314e-05,             7.1314e-05
                    102,                0.23207,                0.03775,                0.03097,                0.17118,                 1.1965,                0.99971,                      1,                  0.995,                 0.9494,                0.99971,                      1,                  0.995,                0.99442,                 0.3046,                 0.0424,                0.00032,                0.18349,                 1.1334,             7.0805e-05,             7.0805e-05,             7.0805e-05
                    103,                0.22867,                0.03939,                0.03599,                0.16991,                 1.1938,                0.99972,                      1,                  0.995,                0.94947,                0.99972,                      1,                  0.995,                0.99441,                0.30792,                0.04243,                0.00031,                 0.1837,                 1.1336,             7.0294e-05,             7.0294e-05,             7.0294e-05
                    104,                0.22705,                0.04068,                0.03143,                 0.1709,                 1.1905,                0.99971,                      1,                  0.995,                0.94918,                0.99971,                      1,                  0.995,                0.99444,                0.31039,                0.04258,                0.00031,                0.18308,                 1.1334,              6.978e-05,              6.978e-05,              6.978e-05
                    105,                0.22384,                0.03779,                0.02982,                0.16727,                 1.1926,                0.99972,                      1,                  0.995,                0.94943,                0.99972,                      1,                  0.995,                0.99436,                0.31358,                 0.0426,                0.00031,                0.18313,                 1.1333,             6.9264e-05,             6.9264e-05,             6.9264e-05
                    106,                0.23023,                0.03827,                0.03257,                0.16814,                 1.1905,                0.99971,                      1,                  0.995,                 0.9489,                0.99971,                      1,                  0.995,                0.99436,                 0.3171,                0.04256,                 0.0003,                0.18324,                 1.1334,             6.8746e-05,             6.8746e-05,             6.8746e-05
                    107,                0.23694,                0.03863,                0.03176,                0.16892,                 1.1943,                0.99972,                      1,                  0.995,                0.94904,                0.99972,                      1,                  0.995,                0.99436,                0.31879,                0.04252,                 0.0003,                0.18362,                 1.1328,             6.8226e-05,             6.8226e-05,             6.8226e-05
                    108,                0.23186,                0.03613,                0.03318,                0.16722,                 1.1877,                0.99973,                      1,                  0.995,                0.94869,                0.99973,                      1,                  0.995,                0.99436,                0.32154,                0.04249,                 0.0003,                0.18362,                 1.1327,             6.7703e-05,             6.7703e-05,             6.7703e-05
                    109,                0.23512,                0.03779,                0.03058,                0.16719,                 1.1864,                0.99973,                      1,                  0.995,                0.94949,                0.99973,                      1,                  0.995,                0.99435,                0.32394,                0.04246,                 0.0003,                0.18358,                 1.1324,             6.7178e-05,             6.7178e-05,             6.7178e-05
                    110,                0.24109,                0.03851,                0.03661,                0.16913,                 1.1945,                0.99973,                      1,                  0.995,                0.94858,                0.99973,                      1,                  0.995,                0.99435,                 0.3272,                0.04247,                 0.0003,                0.18342,                 1.1325,             6.6652e-05,             6.6652e-05,             6.6652e-05
