                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0804,                 3.2834,                 2.8813,                      0,                      0,                      0,                      0,                  2.469,                 3.0104,                 3.9289,                0.06709,             0.00016537,             0.00016537
                      2,                0.55545,                 1.8945,                 2.2156,                0.72784,                0.76786,                0.82556,                0.65207,                0.29919,                 2.1454,                 1.7412,               0.033924,             0.00033201,             0.00033201
                      3,                 0.3664,                 1.3351,                 1.9464,                0.76498,                0.61404,                0.68235,                0.50775,                0.37367,                 1.0633,                 1.6691,             0.00075689,             0.00049849,             0.00049849
                      4,                0.27944,                0.98612,                 1.7936,                0.90885,                0.92611,                0.96013,                 0.6933,                0.42277,                0.81926,                 1.7495,             0.00049951,             0.00049951,             0.00049951
                      5,                 0.2272,                0.80813,                 1.6777,                0.94655,                0.92345,                0.96628,                0.79055,                 0.2447,                 0.7609,                 1.5413,             0.00049913,             0.00049913,             0.00049913
                      6,                0.18789,                0.66402,                 1.5572,                0.95854,                0.98065,                0.98201,                0.83259,                 0.1794,                0.60183,                 1.3389,             0.00049864,             0.00049864,             0.00049864
                      7,                0.17062,                 0.5974,                 1.5149,                0.96872,                0.94143,                0.98367,                0.79728,                 0.2162,                0.66181,                 1.3759,             0.00049805,             0.00049805,             0.00049805
                      8,                0.15095,                0.55417,                 1.4534,                0.96958,                0.99163,                 0.9943,                0.80921,                0.18167,                0.52967,                  1.286,             0.00049734,             0.00049734,             0.00049734
                      9,                0.13291,                0.50941,                  1.393,                0.97708,                0.98501,                0.99349,                0.76263,                0.28441,                0.62267,                  1.548,             0.00049653,             0.00049653,             0.00049653
                     10,                0.12185,                0.46729,                 1.3577,                0.98842,                0.99895,                  0.995,                0.86419,                0.12318,                 0.4601,                 1.1591,             0.00049562,             0.00049562,             0.00049562
                     11,                0.11275,                0.43369,                 1.3254,                0.99198,                0.99882,                  0.995,                0.87164,                0.14071,                0.48163,                 1.3103,             0.00049459,             0.00049459,             0.00049459
                     12,                0.11003,                0.42641,                 1.3112,                0.97619,                      1,                  0.995,                0.83167,                0.18992,                0.45877,                 1.2017,             0.00049346,             0.00049346,             0.00049346
                     13,                0.10817,                0.40542,                  1.301,                0.98036,                      1,                  0.995,                0.83661,                0.19855,                 0.3993,                 1.2188,             0.00049222,             0.00049222,             0.00049222
                     14,                0.10173,                0.37485,                 1.2716,                0.99666,                      1,                  0.995,                0.88017,                0.11482,                0.38078,                 1.1433,             0.00049088,             0.00049088,             0.00049088
                     15,                 0.0953,                0.36765,                 1.2457,                0.98058,                      1,                  0.995,                0.88594,                0.11555,                0.38569,                 1.1421,             0.00048944,             0.00048944,             0.00048944
                     16,                0.09157,                0.36251,                 1.2187,                0.98389,                      1,                  0.995,                0.88222,                0.09751,                0.46457,                  1.093,             0.00048789,             0.00048789,             0.00048789
                     17,                0.08856,                0.34794,                  1.212,                0.99084,                0.99037,                  0.995,                0.87883,                0.14559,                0.40255,                 1.1328,             0.00048623,             0.00048623,             0.00048623
                     18,                0.08431,                0.33012,                 1.2025,                0.99856,                      1,                  0.995,                0.82731,                0.22451,                 0.3781,                 1.2418,             0.00048448,             0.00048448,             0.00048448
                     19,                0.08268,                0.33118,                 1.1812,                0.99737,                      1,                  0.995,                 0.9108,                0.09851,                0.36867,                 1.0595,             0.00048262,             0.00048262,             0.00048262
                     20,                0.08204,                0.31657,                 1.1768,                0.99936,                0.99713,                0.99422,                0.91828,                0.09041,                0.33976,                 1.1136,             0.00048066,             0.00048066,             0.00048066
                     21,                0.07772,                 0.3096,                 1.1697,                      1,                      1,                  0.995,                0.86966,                0.15591,                0.31709,                 1.1746,              0.0004786,              0.0004786,              0.0004786
                     22,                  0.078,                 0.3116,                 1.1678,                0.99425,                      1,                  0.995,                 0.8973,                 0.0993,                  0.336,                 1.0515,             0.00047644,             0.00047644,             0.00047644
                     23,                0.07896,                0.29478,                 1.1658,                      1,                0.99997,                  0.995,                0.94018,                0.06261,                0.31258,                 1.0084,             0.00047419,             0.00047419,             0.00047419
                     24,                0.07591,                0.28575,                 1.1467,                0.99838,                      1,                  0.995,                0.91567,                 0.0843,                 0.3473,                 1.0208,             0.00047184,             0.00047184,             0.00047184
                     25,                0.07204,                  0.287,                 1.1384,                      1,                      1,                  0.995,                0.87662,                0.15108,                0.32638,                 1.1168,             0.00046939,             0.00046939,             0.00046939
                     26,                0.07228,                0.27984,                 1.1457,                0.99275,                      1,                  0.995,                 0.8696,                 0.1448,                0.32586,                 1.1455,             0.00046684,             0.00046684,             0.00046684
                     27,                0.07309,                0.27871,                 1.1426,                0.99813,                      1,                  0.995,                 0.8819,                 0.1301,                0.31074,                 1.1376,              0.0004642,              0.0004642,              0.0004642
                     28,                0.07321,                0.27293,                 1.1341,                      1,                      1,                  0.995,                0.85881,                 0.1775,                0.35192,                 1.1874,             0.00046147,             0.00046147,             0.00046147
                     29,                0.08275,                0.27701,                 1.1565,                      1,                      1,                  0.995,                0.90401,                0.11407,                0.29463,                 1.0391,             0.00045865,             0.00045865,             0.00045865
                     30,                0.07125,                0.27193,                 1.1166,                      1,                      1,                  0.995,                0.90446,                0.12636,                0.28608,                 1.0388,             0.00045573,             0.00045573,             0.00045573
                     31,                0.07098,                0.26233,                 1.1083,                      1,                      1,                  0.995,                 0.9094,                0.10524,                0.27709,                0.99615,             0.00045273,             0.00045273,             0.00045273
                     32,                0.06739,                0.24987,                  1.102,                0.99926,                0.99753,                  0.995,                0.89055,                0.13321,                0.27397,                 1.0718,             0.00044964,             0.00044964,             0.00044964
                     33,                0.06853,                0.25617,                 1.0999,                      1,                      1,                  0.995,                0.86763,                0.16394,                0.27308,                 1.1077,             0.00044646,             0.00044646,             0.00044646
                     34,                0.06918,                0.25131,                  1.104,                0.99139,                0.99824,                  0.995,                0.92787,                0.08484,                 0.3322,                 1.0729,              0.0004432,              0.0004432,              0.0004432
                     35,                0.07166,                 0.2504,                 1.1025,                0.99861,                      1,                  0.995,                0.87633,                0.13944,                 0.2916,                 1.0577,             0.00043986,             0.00043986,             0.00043986
                     36,                0.07133,                 0.2485,                 1.0989,                0.99736,                      1,                  0.995,                0.90679,                0.11368,                0.25357,                 1.0187,             0.00043643,             0.00043643,             0.00043643
                     37,                 0.0666,                0.24599,                 1.0837,                0.99908,                      1,                  0.995,                0.90398,                0.11328,                0.27809,                0.97675,             0.00043292,             0.00043292,             0.00043292
                     38,                0.06576,                0.24034,                 1.0736,                0.99874,                      1,                  0.995,                0.89827,                0.12047,                0.25903,                0.99755,             0.00042933,             0.00042933,             0.00042933
                     39,                0.06728,                0.23745,                 1.0859,                      1,                      1,                  0.995,                0.88812,                0.15007,                0.25963,                 1.0359,             0.00042567,             0.00042567,             0.00042567
                     40,                0.07423,                0.24182,                 1.0955,                      1,                      1,                  0.995,                0.91592,                0.12084,                0.25632,                 1.0022,             0.00042193,             0.00042193,             0.00042193
                     41,                0.06762,                0.23343,                 1.0773,                      1,                      1,                  0.995,                 0.8911,                0.13027,                0.27528,                  1.039,             0.00041811,             0.00041811,             0.00041811
                     42,                0.06434,                0.23086,                 1.0681,                      1,                      1,                  0.995,                0.90646,                0.12007,                0.25714,                0.97866,             0.00041422,             0.00041422,             0.00041422
                     43,                0.06242,                0.22646,                 1.0586,                      1,                      1,                  0.995,                0.93774,                0.09001,                 0.2596,                0.96457,             0.00041026,             0.00041026,             0.00041026
                     44,                0.07148,                0.23478,                 1.0792,                      1,                      1,                  0.995,                0.91274,                0.10159,                0.26097,                0.99295,             0.00040623,             0.00040623,             0.00040623
                     45,                0.06521,                0.22298,                 1.0601,                0.99853,                      1,                  0.995,                0.91238,                0.11873,                0.25115,                0.98009,             0.00040214,             0.00040214,             0.00040214
                     46,                0.06266,                0.22144,                 1.0586,                      1,                      1,                  0.995,                0.93322,                0.08854,                0.24892,                0.94496,             0.00039798,             0.00039798,             0.00039798
                     47,                0.06527,                0.22551,                 1.0538,                      1,                      1,                  0.995,                0.94488,                0.07765,                0.26932,                0.93881,             0.00039375,             0.00039375,             0.00039375
                     48,                0.06382,                0.22166,                 1.0542,                0.99975,                      1,                  0.995,                0.89819,                0.13084,                0.25904,                 1.0052,             0.00038946,             0.00038946,             0.00038946
                     49,                0.06346,                0.21373,                 1.0552,                      1,                      1,                  0.995,                0.91943,                0.10969,                0.26024,                0.99915,             0.00038512,             0.00038512,             0.00038512
                     50,                0.06473,                0.21258,                 1.0493,                      1,                      1,                  0.995,                0.89972,                0.12482,                0.23959,                 1.0049,             0.00038071,             0.00038071,             0.00038071
                     51,                0.06852,                0.21261,                 1.0553,                      1,                      1,                  0.995,                0.92286,                0.10975,                0.24712,                0.96029,             0.00037625,             0.00037625,             0.00037625
                     52,                0.06674,                 0.2102,                  1.052,                0.99862,                 0.9978,                  0.995,                 0.8885,                0.15844,                0.27035,                 1.0221,             0.00037173,             0.00037173,             0.00037173
                     53,                0.06691,                0.21034,                   1.05,                0.99908,                      1,                  0.995,                0.92288,                0.09897,                0.25812,                0.94653,             0.00036717,             0.00036717,             0.00036717
                     54,                0.06366,                0.20392,                 1.0361,                      1,                      1,                  0.995,                0.89969,                0.14043,                0.25295,                  1.023,             0.00036255,             0.00036255,             0.00036255
                     55,                0.06469,                 0.2041,                  1.041,                      1,                      1,                  0.995,                0.91367,                0.12826,                 0.2485,                 1.0108,             0.00035788,             0.00035788,             0.00035788
                     56,                0.06489,                0.20536,                 1.0296,                0.99621,                0.99577,                  0.995,                0.89035,                0.15748,                 0.2539,                 1.0076,             0.00035317,             0.00035317,             0.00035317
                     57,                0.06691,                0.20215,                 1.0325,                      1,                      1,                  0.995,                0.94134,                0.08603,                0.23678,                0.91892,             0.00034841,             0.00034841,             0.00034841
                     58,                0.06274,                0.19771,                 1.0315,                      1,                      1,                  0.995,                0.90026,                0.12541,                0.23074,                0.96496,             0.00034361,             0.00034361,             0.00034361
                     59,                0.06401,                0.19737,                  1.031,                      1,                      1,                  0.995,                0.92913,                0.11787,                0.24853,                0.96029,             0.00033877,             0.00033877,             0.00033877
                     60,                0.06285,                0.19318,                  1.032,                0.99894,                      1,                  0.995,                0.92947,                0.10994,                0.23569,                0.94707,             0.00033389,             0.00033389,             0.00033389
                     61,                 0.0612,                0.19333,                 1.0198,                0.99937,                      1,                  0.995,                 0.9579,                0.08142,                0.21589,                0.91214,             0.00032898,             0.00032898,             0.00032898
                     62,                0.06416,                0.19274,                 1.0238,                      1,                      1,                  0.995,                   0.94,                0.10047,                0.21012,                0.92354,             0.00032404,             0.00032404,             0.00032404
                     63,                0.06208,                0.18748,                 1.0207,                      1,                      1,                  0.995,                0.93042,                0.10368,                0.22982,                0.92959,             0.00031906,             0.00031906,             0.00031906
                     64,                0.06551,                0.18845,                 1.0226,                      1,                      1,                  0.995,                0.93206,                0.11014,                0.24889,                0.93123,             0.00031405,             0.00031405,             0.00031405
                     65,                 0.0641,                0.18798,                 1.0201,                      1,                      1,                  0.995,                0.90816,                0.15717,                0.25608,                0.98685,             0.00030902,             0.00030902,             0.00030902
                     66,                0.06427,                0.18869,                  1.018,                0.99942,                      1,                  0.995,                0.94762,                  0.092,                0.21701,                0.90252,             0.00030396,             0.00030396,             0.00030396
                     67,                0.06166,                0.18404,                 1.0104,                0.99801,                      1,                  0.995,                0.93747,                0.10081,                0.22578,                0.89365,             0.00029888,             0.00029888,             0.00029888
                     68,                0.06576,                0.18351,                 1.0123,                      1,                      1,                  0.995,                0.95013,                0.09566,                0.21055,                0.88708,             0.00029378,             0.00029378,             0.00029378
                     69,                0.06273,                0.17773,                  1.001,                      1,                      1,                  0.995,                0.95157,                0.08694,                 0.2082,                0.88367,             0.00028866,             0.00028866,             0.00028866
                     70,                0.06441,                0.18337,                 1.0086,                      1,                      1,                  0.995,                0.92857,                 0.1114,                0.21105,                0.91543,             0.00028352,             0.00028352,             0.00028352
                     71,                  0.062,                0.17864,                 1.0119,                      1,                      1,                  0.995,                0.92084,                0.12689,                 0.2204,                0.93935,             0.00027837,             0.00027837,             0.00027837
                     72,                0.06766,                0.18189,                 1.0173,                      1,                      1,                  0.995,                 0.9355,                0.10973,                0.20472,                0.90079,             0.00027321,             0.00027321,             0.00027321
                     73,                0.06221,                0.17277,                 1.0054,                      1,                      1,                  0.995,                0.95835,                0.08681,                0.20101,                0.87017,             0.00026804,             0.00026804,             0.00026804
                     74,                0.06404,                0.17675,                 1.0072,                      1,                      1,                  0.995,                0.95898,                0.08991,                0.19895,                0.88155,             0.00026286,             0.00026286,             0.00026286
                     75,                0.06273,                0.17075,                0.99936,                      1,                      1,                  0.995,                0.94188,                0.10791,                 0.2167,                0.89587,             0.00025768,             0.00025768,             0.00025768
                     76,                0.06062,                0.17093,                0.99433,                      1,                      1,                  0.995,                0.95595,                0.09086,                0.20483,                0.87337,              0.0002525,              0.0002525,              0.0002525
                     77,                0.06102,                0.17326,                0.99093,                0.99896,                      1,                  0.995,                0.94559,                 0.1016,                0.20924,                0.89272,             0.00024732,             0.00024732,             0.00024732
                     78,                0.06308,                0.17211,                0.99498,                      1,                      1,                  0.995,                0.97132,                0.07589,                0.20131,                0.86232,             0.00024214,             0.00024214,             0.00024214
                     79,                0.06155,                0.17011,                0.98545,                      1,                      1,                  0.995,                0.93982,                0.12902,                0.20359,                   0.92,             0.00023696,             0.00023696,             0.00023696
                     80,                0.06475,                0.17212,                0.98986,                      1,                      1,                  0.995,                0.95617,                0.10668,                0.20825,                0.89141,             0.00023179,             0.00023179,             0.00023179
                     81,                0.05998,                0.16569,                0.98663,                      1,                      1,                  0.995,                0.95454,                0.09132,                0.19285,                0.87971,             0.00022663,             0.00022663,             0.00022663
                     82,                0.06069,                0.16329,                 0.9866,                      1,                      1,                  0.995,                0.94075,                 0.1094,                  0.202,                0.88719,             0.00022148,             0.00022148,             0.00022148
                     83,                0.06247,                0.16891,                0.98872,                      1,                      1,                  0.995,                0.94709,                0.10234,                0.20474,                0.89192,             0.00021634,             0.00021634,             0.00021634
                     84,                0.06019,                0.16266,                0.98193,                      1,                      1,                  0.995,                0.95526,                0.08702,                0.20229,                0.87063,             0.00021122,             0.00021122,             0.00021122
                     85,                0.06351,                0.16547,                0.99225,                      1,                      1,                  0.995,                0.96589,                0.08711,                 0.2159,                0.88609,             0.00020612,             0.00020612,             0.00020612
                     86,                0.06039,                0.15955,                0.98259,                      1,                      1,                  0.995,                0.96002,                0.09233,                0.20157,                0.88625,             0.00020104,             0.00020104,             0.00020104
                     87,                 0.0628,                0.16113,                0.97821,                      1,                      1,                  0.995,                0.94691,                0.10845,                 0.2009,                0.88896,             0.00019598,             0.00019598,             0.00019598
                     88,                0.06283,                0.15955,                0.98071,                      1,                      1,                  0.995,                0.95326,                0.10173,                 0.2144,                0.88225,             0.00019095,             0.00019095,             0.00019095
                     89,                0.05975,                 0.1597,                0.97503,                      1,                      1,                  0.995,                0.95903,                0.09129,                0.20879,                0.87515,             0.00018594,             0.00018594,             0.00018594
                     90,                0.06041,                0.15453,                0.97431,                      1,                      1,                  0.995,                0.95132,                0.10771,                0.22059,                0.88697,             0.00018096,             0.00018096,             0.00018096
                     91,                0.05934,                0.15474,                0.97116,                      1,                      1,                  0.995,                0.92465,                0.14841,                0.21314,                0.91493,             0.00017602,             0.00017602,             0.00017602
                     92,                0.05752,                0.15417,                0.96158,                      1,                      1,                  0.995,                  0.961,                0.10635,                0.19204,                0.87307,             0.00017111,             0.00017111,             0.00017111
                     93,                0.05938,                0.15343,                0.96863,                 0.9988,                      1,                  0.995,                0.93892,                0.12681,                0.18956,                0.88562,             0.00016623,             0.00016623,             0.00016623
                     94,                0.05965,                0.15446,                0.96441,                      1,                      1,                  0.995,                0.95086,                0.11123,                0.18985,                0.87119,             0.00016139,             0.00016139,             0.00016139
                     95,                0.05874,                0.14883,                0.96342,                      1,                      1,                  0.995,                0.95724,                0.10944,                0.19695,                0.88571,             0.00015659,             0.00015659,             0.00015659
                     96,                 0.0607,                0.15094,                0.96808,                      1,                      1,                  0.995,                0.97416,                0.08757,                0.19019,                0.85938,             0.00015183,             0.00015183,             0.00015183
                     97,                0.05929,                0.15036,                0.96151,                      1,                      1,                  0.995,                0.97402,                0.08886,                0.18414,                0.85943,             0.00014712,             0.00014712,             0.00014712
                     98,                0.05878,                0.14788,                0.96278,                      1,                      1,                  0.995,                0.96731,                0.11303,                0.19077,                0.87528,             0.00014245,             0.00014245,             0.00014245
                     99,                0.06126,                0.14751,                0.96567,                      1,                      1,                  0.995,                0.97288,                0.09278,                0.18286,                0.84788,             0.00013783,             0.00013783,             0.00013783
                    100,                0.05928,                0.14838,                0.95707,                      1,                      1,                  0.995,                0.97374,                0.09346,                0.18309,                0.85031,             0.00013327,             0.00013327,             0.00013327
                    101,                0.05911,                0.14573,                0.95626,                      1,                      1,                  0.995,                0.97168,                0.09541,                0.17681,                0.84607,             0.00012875,             0.00012875,             0.00012875
                    102,                0.05753,                0.14364,                0.95482,                      1,                      1,                  0.995,                0.97151,                0.10116,                0.18759,                  0.849,             0.00012429,             0.00012429,             0.00012429
                    103,                 0.0603,                0.14485,                0.95948,                      1,                      1,                  0.995,                0.95476,                0.11342,                 0.1887,                0.85574,             0.00011988,             0.00011988,             0.00011988
                    104,                0.05628,                 0.1391,                0.95255,                      1,                      1,                  0.995,                0.96241,                 0.1092,                0.18536,                0.85361,             0.00011554,             0.00011554,             0.00011554
                    105,                0.05892,                0.14372,                0.95149,                      1,                      1,                  0.995,                0.96705,                0.10342,                0.18557,                0.85759,             0.00011125,             0.00011125,             0.00011125
                    106,                0.05878,                0.14223,                0.95073,                      1,                      1,                  0.995,                0.97357,                0.09922,                0.18589,                0.85896,             0.00010702,             0.00010702,             0.00010702
                    107,                 0.0589,                0.14171,                0.95021,                      1,                      1,                  0.995,                0.96759,                 0.1025,                0.19268,                0.87127,             0.00010286,             0.00010286,             0.00010286
                    108,                 0.0574,                0.14054,                0.94664,                      1,                      1,                  0.995,                0.97591,                0.10393,                0.18231,                0.86162,             9.8766e-05,             9.8766e-05,             9.8766e-05
                    109,                 0.0591,                0.13962,                0.95019,                      1,                      1,                  0.995,                0.96764,                0.10684,                0.18088,                0.86151,             9.4738e-05,             9.4738e-05,             9.4738e-05
                    110,                0.05959,                0.14103,                0.94757,                      1,                      1,                  0.995,                0.98267,                0.08914,                0.18286,                0.84957,             9.0778e-05,             9.0778e-05,             9.0778e-05
                    111,                0.05785,                0.13808,                0.94935,                      1,                      1,                  0.995,                0.98078,                0.08599,                 0.1782,                 0.8415,              8.689e-05,              8.689e-05,              8.689e-05
                    112,                0.05742,                0.13552,                0.94281,                      1,                      1,                  0.995,                0.96562,                0.10896,                0.17293,                0.85262,             8.3075e-05,             8.3075e-05,             8.3075e-05
                    113,                 0.0581,                0.13638,                0.94062,                      1,                      1,                  0.995,                0.97025,                0.10866,                0.17282,                0.84917,             7.9333e-05,             7.9333e-05,             7.9333e-05
                    114,                 0.0586,                0.13641,                0.93417,                      1,                      1,                  0.995,                0.97011,                0.10202,                0.17393,                0.84351,             7.5668e-05,             7.5668e-05,             7.5668e-05
                    115,                0.05843,                0.13603,                0.94083,                      1,                      1,                  0.995,                0.97278,                0.10318,                0.18152,                0.84916,              7.208e-05,              7.208e-05,              7.208e-05
                    116,                0.05706,                0.13334,                0.93823,                      1,                      1,                  0.995,                0.96963,                0.11281,                0.18343,                0.85807,             6.8572e-05,             6.8572e-05,             6.8572e-05
                    117,                0.05661,                0.13328,                0.93667,                      1,                      1,                  0.995,                0.96864,                0.11326,                0.17977,                0.86192,             6.5144e-05,             6.5144e-05,             6.5144e-05
                    118,                0.05947,                 0.1341,                0.93028,                      1,                      1,                  0.995,                 0.9786,                0.10168,                0.17879,                0.85136,             6.1798e-05,             6.1798e-05,             6.1798e-05
                    119,                0.05916,                0.13261,                0.94172,                      1,                      1,                  0.995,                0.97926,                 0.0985,                0.17475,                0.84353,             5.8536e-05,             5.8536e-05,             5.8536e-05
                    120,                0.06006,                  0.134,                0.93446,                      1,                      1,                  0.995,                0.97846,                0.10068,                0.17484,                0.83767,             5.5359e-05,             5.5359e-05,             5.5359e-05
                    121,                0.05742,                0.13084,                 0.9374,                      1,                      1,                  0.995,                0.97632,                0.10777,                 0.1744,                0.84069,             5.2268e-05,             5.2268e-05,             5.2268e-05
                    122,                0.05762,                0.13012,                0.93412,                      1,                      1,                  0.995,                0.97779,                0.10115,                0.17219,                 0.8375,             4.9266e-05,             4.9266e-05,             4.9266e-05
                    123,                0.06031,                0.13288,                0.93363,                      1,                      1,                  0.995,                0.97703,                0.10383,                0.17246,                0.83984,             4.6352e-05,             4.6352e-05,             4.6352e-05
                    124,                0.06055,                0.13167,                0.93449,                      1,                      1,                  0.995,                0.97882,                0.09977,                  0.175,                 0.8377,             4.3529e-05,             4.3529e-05,             4.3529e-05
                    125,                0.05866,                0.12997,                0.92921,                      1,                      1,                  0.995,                0.97995,                 0.1037,                0.17264,                 0.8375,             4.0797e-05,             4.0797e-05,             4.0797e-05
                    126,                0.06029,                0.12948,                 0.9341,                      1,                      1,                  0.995,                0.97775,                0.10074,                0.16847,                0.83287,             3.8159e-05,             3.8159e-05,             3.8159e-05
                    127,                0.05929,                0.12764,                0.93026,                      1,                      1,                  0.995,                0.97774,                0.10935,                0.17003,                0.83686,             3.5614e-05,             3.5614e-05,             3.5614e-05
                    128,                0.05997,                0.12745,                0.93121,                      1,                      1,                  0.995,                0.97814,                0.10758,                0.16852,                0.83585,             3.3165e-05,             3.3165e-05,             3.3165e-05
                    129,                0.06109,                0.12861,                0.93117,                      1,                      1,                  0.995,                0.97597,                0.11426,                0.16991,                 0.8396,             3.0811e-05,             3.0811e-05,             3.0811e-05
                    130,                0.05994,                0.12661,                0.93113,                      1,                      1,                  0.995,                0.97497,                0.11818,                0.17279,                0.83892,             2.8555e-05,             2.8555e-05,             2.8555e-05
                    131,                0.05975,                0.12597,                0.92535,                      1,                      1,                  0.995,                0.97758,                0.11177,                0.17167,                0.83475,             2.6397e-05,             2.6397e-05,             2.6397e-05
                    132,                0.06189,                0.12839,                0.93185,                      1,                      1,                  0.995,                0.97548,                0.11488,                0.17076,                0.83523,             2.4339e-05,             2.4339e-05,             2.4339e-05
                    133,                0.06124,                0.12791,                 0.9271,                      1,                      1,                  0.995,                0.97476,                0.11593,                0.17279,                0.83442,              2.238e-05,              2.238e-05,              2.238e-05
                    134,                0.06189,                0.12704,                0.93042,                      1,                      1,                  0.995,                0.97577,                0.11904,                0.17431,                0.83461,             2.0523e-05,             2.0523e-05,             2.0523e-05
                    135,                0.06241,                0.12721,                0.92556,                      1,                      1,                  0.995,                0.97593,                0.11948,                0.17497,                0.83433,             1.8767e-05,             1.8767e-05,             1.8767e-05
                    136,                0.06207,                0.12737,                0.92423,                      1,                      1,                  0.995,                0.97522,                0.11989,                0.17587,                0.83385,             1.7114e-05,             1.7114e-05,             1.7114e-05
                    137,                0.06352,                0.12789,                0.92535,                      1,                      1,                  0.995,                0.97454,                0.12114,                0.17412,                0.83327,             1.5563e-05,             1.5563e-05,             1.5563e-05
                    138,                 0.0661,                0.12773,                0.92742,                      1,                      1,                  0.995,                0.97364,                0.12543,                 0.1742,                0.83517,             1.4117e-05,             1.4117e-05,             1.4117e-05
                    139,                0.06123,                0.12315,                0.91985,                      1,                      1,                  0.995,                0.97438,                0.12872,                0.17461,                0.83657,             1.2776e-05,             1.2776e-05,             1.2776e-05
                    140,                0.06289,                0.12491,                0.92487,                      1,                      1,                  0.995,                0.97318,                0.13024,                0.17273,                0.83723,             1.1539e-05,             1.1539e-05,             1.1539e-05
                    141,                0.06707,                0.12654,                0.92566,                      1,                      1,                  0.995,                0.97318,                 0.1351,                0.17215,                0.83998,             1.0408e-05,             1.0408e-05,             1.0408e-05
                    142,                0.06547,                0.12534,                0.92655,                      1,                      1,                  0.995,                0.97378,                0.12845,                0.17097,                0.83411,             9.3839e-06,             9.3839e-06,             9.3839e-06
                    143,                 0.0661,                0.12512,                0.92398,                      1,                      1,                  0.995,                0.97639,                0.12541,                 0.1701,                0.83245,              8.466e-06,              8.466e-06,              8.466e-06
                    144,                0.06603,                0.12553,                0.92259,                      1,                      1,                  0.995,                0.97624,                0.12675,                0.17033,                0.83387,             7.6551e-06,             7.6551e-06,             7.6551e-06
                    145,                0.06659,                0.12387,                0.92626,                      1,                      1,                  0.995,                 0.9755,                0.12729,                 0.1698,                0.83387,             6.9516e-06,             6.9516e-06,             6.9516e-06
                    146,                0.06796,                0.12556,                0.92198,                      1,                      1,                  0.995,                0.97525,                0.13182,                0.17116,                0.83508,             6.3558e-06,             6.3558e-06,             6.3558e-06
                    147,                0.06937,                0.12601,                0.92705,                      1,                      1,                  0.995,                0.97531,                0.13251,                0.17063,                0.83439,              5.868e-06,              5.868e-06,              5.868e-06
                    148,                0.06696,                0.12403,                 0.9262,                      1,                      1,                  0.995,                0.97424,                0.13498,                 0.1697,                0.83459,             5.4884e-06,             5.4884e-06,             5.4884e-06
                    149,                0.06818,                0.12439,                0.92205,                      1,                      1,                  0.995,                0.97555,                0.13826,                0.16937,                0.83562,             5.2171e-06,             5.2171e-06,             5.2171e-06
                    150,                0.07153,                0.12492,                0.92276,                      1,                      1,                  0.995,                0.97468,                0.14134,                0.17047,                0.83686,             5.0543e-06,             5.0543e-06,             5.0543e-06
