                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0426,                 4.0025,                 2.1046,                 2.0497,                0.74479,                0.41342,                0.59275,                0.44059,                0.67781,                0.38132,                0.54595,                 0.2865,                 1.2991,                 3.1011,                 1.4434,                 1.4909,               0.066863,             0.00016652,             0.00016652
                      2,                 1.3668,                 3.1098,                 1.4213,                   1.51,                0.80826,                0.53507,                0.68508,                0.56869,                0.75267,                0.49222,                0.63923,                0.42908,                 1.0395,                 2.3493,                 1.0322,                 1.2915,               0.033697,             0.00033312,             0.00033312
                      3,                 1.2125,                 2.7961,                 1.2013,                 1.3876,                0.87814,                0.70054,                0.82468,                0.65322,                0.81814,                0.63751,                0.74639,                0.46667,                0.90523,                 2.1493,                0.76863,                  1.211,             0.00052958,             0.00049945,             0.00049945
                      4,                 1.1118,                 2.5852,                  1.054,                 1.3051,                0.87175,                0.79978,                0.87214,                0.68077,                 0.7939,                0.76459,                0.81113,                0.50144,                0.81228,                 1.8772,                0.70127,                 1.1454,             0.00049909,             0.00049909,             0.00049909
                      5,                 1.0298,                 2.4371,                0.94444,                 1.2459,                0.91242,                0.81982,                0.89122,                0.73896,                0.87618,                0.78181,                 0.8433,                0.52491,                0.72304,                  1.768,                0.61316,                 1.0797,             0.00049839,             0.00049839,             0.00049839
                      6,                0.96615,                  2.304,                 0.8658,                 1.2048,                0.90027,                 0.8611,                0.92557,                0.76953,                0.86419,                0.80382,                0.87794,                0.54846,                0.68623,                 1.6904,                0.57478,                 1.0502,             0.00049748,             0.00049748,             0.00049748
                      7,                0.93191,                  2.239,                0.80805,                 1.1764,                0.93534,                0.87253,                0.93896,                0.80266,                 0.8832,                0.81146,                0.88195,                0.56513,                0.65848,                 1.6701,                 0.5311,                 1.0137,             0.00049638,             0.00049638,             0.00049638
                      8,                0.89447,                 2.1713,                0.76317,                 1.1469,                0.91003,                0.92483,                0.95416,                0.80348,                0.91776,                0.83871,                0.90549,                0.60489,                0.64527,                  1.518,                 0.5117,                 1.0091,             0.00049507,             0.00049507,             0.00049507
                      9,                0.86638,                 2.1102,                0.72708,                 1.1273,                0.94893,                0.90922,                0.95756,                0.82724,                0.89629,                0.85928,                0.90735,                0.59217,                0.61056,                 1.5404,                0.48859,                0.99269,             0.00049357,             0.00049357,             0.00049357
                     10,                0.83961,                 2.0542,                0.70175,                 1.1094,                0.95475,                 0.9385,                0.96623,                0.84574,                0.90985,                0.89614,                0.92208,                0.59145,                0.56919,                 1.5271,                0.45935,                0.96308,             0.00049187,             0.00049187,             0.00049187
                     11,                0.82195,                 2.0203,                0.67009,                 1.0979,                0.96507,                0.94249,                0.97067,                 0.8648,                 0.9219,                0.90377,                0.92427,                 0.6096,                0.54221,                 1.4788,                0.43621,                0.94954,             0.00048997,             0.00048997,             0.00048997
                     12,                0.80322,                 1.9892,                 0.6449,                  1.087,                0.95766,                 0.9405,                0.97159,                0.86305,                0.92981,                0.91475,                0.94001,                0.62118,                0.52952,                 1.3714,                0.43082,                0.94288,             0.00048789,             0.00048789,             0.00048789
                     13,                0.78314,                 1.9498,                0.62446,                  1.079,                0.94233,                0.94849,                0.97206,                0.86673,                0.91345,                 0.9194,                0.93717,                0.62572,                 0.5223,                 1.3738,                 0.4226,                0.93123,             0.00048561,             0.00048561,             0.00048561
                     14,                0.77046,                 1.9218,                0.60243,                 1.0654,                0.95389,                 0.9496,                0.97695,                0.87743,                0.91857,                 0.9163,                0.93233,                0.61675,                0.49712,                 1.3741,                0.40552,                 0.9183,             0.00048314,             0.00048314,             0.00048314
                     15,                0.76171,                 1.9091,                0.58903,                 1.0561,                 0.9614,                0.94947,                0.97886,                0.88852,                0.92902,                0.91784,                 0.9336,                0.62166,                0.48679,                 1.3591,                0.39322,                 0.9098,             0.00048048,             0.00048048,             0.00048048
                     16,                0.75296,                 1.8855,                0.57769,                  1.048,                0.95031,                0.95966,                0.98089,                0.88521,                0.92511,                0.93605,                0.94518,                0.63031,                0.48579,                 1.3316,                0.38643,                0.90907,             0.00047763,             0.00047763,             0.00047763
                     17,                0.73479,                 1.8651,                0.56254,                 1.0361,                0.95996,                 0.9592,                0.98163,                0.89136,                0.93472,                0.92964,                 0.9455,                0.63789,                0.48071,                 1.3156,                0.38847,                0.90768,             0.00047461,             0.00047461,             0.00047461
                     18,                0.72678,                 1.8469,                0.54837,                 1.0297,                0.96919,                0.95443,                0.98386,                0.89072,                0.94629,                0.92983,                0.94944,                0.63536,                0.47379,                 1.3111,                0.38334,                0.90186,              0.0004714,              0.0004714,              0.0004714
                     19,                  0.718,                  1.817,                 0.5354,                 1.0272,                0.96842,                0.96157,                0.98405,                0.89573,                0.93921,                0.93223,                0.94259,                0.63307,                 0.4657,                 1.3101,                0.38109,                0.89545,             0.00046801,             0.00046801,             0.00046801
                     20,                0.70408,                  1.801,                0.52004,                 1.0175,                0.97238,                 0.9617,                 0.9843,                0.89913,                  0.942,                 0.9321,                0.94359,                0.62889,                0.46348,                 1.3254,                0.36972,                0.89565,             0.00046445,             0.00046445,             0.00046445
                     21,                0.69472,                 1.7812,                0.51018,                 1.0135,                0.97316,                 0.9648,                0.98424,                0.89884,                0.94407,                0.93631,                0.94581,                0.62847,                 0.4575,                 1.3158,                0.36462,                0.89189,             0.00046071,             0.00046071,             0.00046071
                     22,                0.69091,                 1.7672,                0.50221,                  1.012,                0.96769,                 0.9662,                0.98596,                0.89965,                0.93911,                0.93654,                0.94673,                0.62942,                0.45421,                 1.3054,                0.36485,                0.88892,              0.0004568,              0.0004568,              0.0004568
                     23,                0.68325,                   1.76,                0.49586,                 1.0085,                0.96666,                0.96821,                0.98666,                0.90104,                0.94143,                 0.9396,                0.95207,                0.63563,                0.45717,                  1.292,                0.36201,                0.88833,             0.00045273,             0.00045273,             0.00045273
                     24,                0.67607,                 1.7395,                0.48551,                 1.0002,                0.96367,                 0.9726,                0.98744,                0.90299,                0.93795,                0.94102,                0.95006,                 0.6354,                0.45069,                 1.2881,                0.35759,                0.88283,              0.0004485,              0.0004485,              0.0004485
                     25,                0.67365,                 1.7274,                 0.4813,                 0.9973,                0.96417,                 0.9706,                0.98734,                0.90612,                0.93708,                0.94112,                0.94933,                0.63831,                0.44403,                 1.2891,                0.35546,                0.87826,              0.0004441,              0.0004441,              0.0004441
                     26,                0.66767,                 1.7067,                0.47161,                0.99356,                0.97027,                0.96999,                0.98755,                0.90794,                0.94352,                0.94161,                0.95142,                0.63921,                0.43989,                 1.2922,                0.35236,                0.87586,             0.00043955,             0.00043955,             0.00043955
                     27,                 0.6604,                 1.6986,                0.46884,                0.99071,                0.96954,                0.97594,                0.98802,                0.90973,                 0.9411,                0.94728,                0.95266,                0.64031,                0.43617,                 1.2913,                0.35353,                 0.8734,             0.00043484,             0.00043484,             0.00043484
                     28,                 0.6561,                 1.6787,                0.46143,                0.98718,                0.96866,                0.97523,                0.98762,                0.91094,                0.94153,                0.94665,                0.95316,                0.63878,                0.43372,                 1.2861,                0.35139,                0.87153,             0.00042999,             0.00042999,             0.00042999
                     29,                 0.6515,                 1.6705,                0.45511,                0.98072,                0.96993,                0.97587,                0.98792,                0.91219,                0.94319,                0.94907,                0.95433,                 0.6377,                0.43142,                 1.2834,                0.34996,                0.87019,             0.00042499,             0.00042499,             0.00042499
                     30,                0.64636,                 1.6596,                0.45076,                0.98174,                0.97019,                0.97557,                0.98813,                0.91236,                0.94311,                0.94898,                0.95475,                  0.638,                0.42968,                 1.2821,                 0.3478,                0.86899,             0.00041985,             0.00041985,             0.00041985
                     31,                0.63849,                 1.6449,                0.44372,                0.97749,                0.96977,                 0.9753,                0.98841,                0.91312,                0.94397,                0.94985,                0.95671,                0.63892,                0.42784,                 1.2796,                0.34513,                0.86744,             0.00041458,             0.00041458,             0.00041458
                     32,                0.63371,                 1.6361,                 0.4389,                 0.9747,                0.97291,                0.97723,                0.98905,                0.91414,                0.94713,                0.95023,                0.95724,                0.63997,                0.42558,                 1.2785,                0.34508,                0.86606,             0.00040917,             0.00040917,             0.00040917
                     33,                0.62661,                 1.6244,                0.43102,                0.97192,                0.97465,                0.97644,                0.98906,                0.91506,                0.94865,                0.94882,                0.95736,                0.64174,                0.42373,                 1.2738,                0.34381,                0.86481,             0.00040364,             0.00040364,             0.00040364
                     34,                0.62052,                 1.6104,                0.42394,                0.97131,                0.97564,                0.97504,                0.98923,                0.91522,                0.95038,                0.95007,                0.95856,                0.64121,                0.42158,                 1.2718,                0.34227,                0.86374,             0.00039798,             0.00039798,             0.00039798
                     35,                0.61937,                 1.6096,                0.42221,                0.96597,                 0.9759,                 0.9767,                0.98927,                0.91597,                0.95074,                0.95075,                0.95792,                0.64131,                0.41975,                 1.2701,                0.33976,                0.86253,              0.0003922,              0.0003922,              0.0003922
                     36,                0.61436,                 1.5971,                0.41755,                0.96285,                0.97643,                0.97697,                 0.9895,                0.91579,                0.95275,                0.95267,                0.95909,                0.64217,                0.41851,                  1.267,                 0.3377,                0.86169,             0.00038631,             0.00038631,             0.00038631
                     37,                0.61084,                 1.5983,                0.41315,                0.95845,                 0.9764,                0.97799,                0.98992,                0.91544,                0.95325,                0.95356,                0.95926,                0.64263,                0.41677,                 1.2639,                 0.3368,                0.86066,             0.00038031,             0.00038031,             0.00038031
                     38,                0.60713,                 1.5833,                 0.4078,                0.95462,                0.97726,                0.97813,                0.99011,                0.91612,                0.95403,                0.95434,                0.96022,                0.64383,                0.41548,                 1.2626,                0.33543,                0.85965,              0.0003742,              0.0003742,              0.0003742
                     39,                0.60042,                  1.572,                0.40311,                0.95668,                0.97801,                0.97857,                0.99028,                0.91656,                0.95527,                0.95524,                 0.9615,                0.64436,                0.41374,                 1.2609,                0.33322,                 0.8587,               0.000368,               0.000368,               0.000368
                     40,                0.60014,                 1.5712,                0.40151,                0.94945,                 0.9786,                0.97846,                0.99048,                0.91745,                0.95607,                0.95493,                0.96123,                0.64382,                0.41251,                   1.26,                0.33178,                0.85784,              0.0003617,              0.0003617,              0.0003617
                     41,                0.59647,                 1.5667,                0.39597,                0.94709,                0.97956,                0.97987,                 0.9906,                0.91764,                0.95766,                0.95729,                0.96279,                0.64387,                0.41065,                  1.259,                  0.331,                0.85676,             0.00035532,             0.00035532,             0.00035532
                     42,                0.58728,                 1.5512,                0.39115,                0.94755,                0.98014,                0.98012,                 0.9906,                0.91854,                0.95741,                0.95774,                0.96294,                0.64418,                0.40909,                 1.2568,                0.32917,                0.85582,             0.00034884,             0.00034884,             0.00034884
                     43,                0.58439,                 1.5501,                0.38784,                0.94287,                0.98274,                0.97991,                0.99065,                0.91937,                0.95997,                0.95764,                0.96336,                0.64506,                0.40746,                  1.255,                 0.3278,                0.85483,             0.00034229,             0.00034229,             0.00034229
                     44,                0.58188,                 1.5432,                0.38491,                0.94066,                  0.983,                0.98012,                 0.9907,                0.91999,                0.96037,                0.95818,                0.96343,                0.64547,                 0.4058,                 1.2532,                0.32656,                0.85387,             0.00033567,             0.00033567,             0.00033567
                     45,                0.58026,                 1.5362,                0.38154,                0.94209,                0.98326,                0.98043,                0.99078,                0.91988,                0.96051,                0.95822,                0.96306,                0.64636,                0.40471,                 1.2509,                0.32416,                0.85297,             0.00032898,             0.00032898,             0.00032898
                     46,                 0.5695,                 1.5195,                0.37752,                0.94203,                0.98387,                0.98133,                0.99094,                0.92116,                0.96115,                0.95911,                0.96324,                0.64761,                0.40359,                 1.2479,                0.32133,                0.85206,             0.00032223,             0.00032223,             0.00032223
                     47,                0.57281,                 1.5309,                0.37698,                0.93872,                0.98443,                0.98155,                0.99101,                0.92241,                0.96143,                0.95917,                0.96324,                0.64834,                0.40188,                 1.2468,                0.31922,                0.85095,             0.00031542,             0.00031542,             0.00031542
                     48,                0.56576,                 1.5112,                0.37224,                0.93616,                0.98417,                0.98209,                0.99101,                0.92321,                0.96142,                0.95957,                0.96364,                0.64887,                0.40071,                 1.2448,                0.31739,                0.84991,             0.00030856,             0.00030856,             0.00030856
                     49,                0.56367,                 1.5084,                0.37055,                0.93497,                0.98414,                0.98215,                0.99105,                0.92383,                0.96115,                0.95934,                0.96341,                0.64903,                0.39968,                 1.2416,                0.31475,                0.84896,             0.00030165,             0.00030165,             0.00030165
                     50,                0.55949,                 1.5119,                0.36695,                0.93334,                 0.9851,                0.98232,                0.99123,                0.92475,                0.96218,                0.95975,                0.96423,                0.64989,                0.39789,                  1.239,                0.31151,                0.84777,              0.0002947,              0.0002947,              0.0002947
                     51,                0.56269,                 1.5067,                0.36647,                0.92925,                0.98544,                  0.982,                 0.9913,                0.92555,                0.96248,                0.95968,                0.96464,                0.65052,                0.39672,                  1.237,                0.31005,                0.84675,             0.00028772,             0.00028772,             0.00028772
                     52,                0.55693,                 1.4975,                0.36177,                0.93042,                 0.9846,                0.98217,                0.99158,                0.92636,                0.96224,                0.96008,                0.96478,                0.65134,                0.39498,                 1.2346,                0.30873,                0.84571,             0.00028071,             0.00028071,             0.00028071
                     53,                0.54989,                 1.4917,                0.35909,                0.92765,                0.98505,                0.98233,                0.99153,                0.92721,                0.96221,                0.96011,                0.96477,                0.65191,                0.39409,                 1.2328,                0.30876,                0.84487,             0.00027368,             0.00027368,             0.00027368
                     54,                0.54814,                 1.4879,                0.35699,                0.92762,                0.98537,                0.98279,                0.99159,                0.92779,                0.96175,                0.95983,                0.96474,                0.65242,                0.39262,                 1.2313,                0.30866,                0.84385,             0.00026663,             0.00026663,             0.00026663
