                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     55,                0.54457,                 1.4804,                0.35371,                0.92004,                0.98554,                0.98261,                0.99152,                0.92851,                 0.9624,                0.96013,                0.96525,                0.65226,                0.39109,                 1.2296,                0.30741,                0.84294,             0.00025957,             0.00025957,             0.00025957
                     56,                0.54336,                  1.482,                0.35254,                0.92076,                0.98595,                0.98317,                0.99167,                0.92871,                0.96284,                0.96071,                0.96532,                0.65278,                 0.3896,                 1.2281,                0.30526,                 0.8419,              0.0002525,              0.0002525,              0.0002525
                     57,                0.54012,                  1.463,                0.35089,                0.92024,                0.98589,                0.98326,                0.99181,                0.92975,                0.96314,                0.96106,                0.96543,                0.65281,                0.38803,                 1.2264,                0.30332,                0.84097,             0.00024543,             0.00024543,             0.00024543
                     58,                0.53593,                 1.4618,                0.34606,                0.91984,                0.98543,                 0.9834,                0.99185,                 0.9301,                0.96309,                0.96182,                  0.966,                0.65481,                0.38657,                 1.2245,                0.30288,                0.83995,             0.00023837,             0.00023837,             0.00023837
                     59,                0.53106,                 1.4578,                0.34365,                0.91651,                0.98585,                0.98335,                0.99188,                0.93073,                0.96396,                0.96185,                0.96614,                0.65528,                0.38551,                 1.2238,                0.30082,                0.83905,             0.00023132,             0.00023132,             0.00023132
                     60,                 0.5329,                 1.4577,                0.34479,                0.91639,                0.98588,                 0.9838,                0.99206,                0.93119,                0.96387,                0.96199,                0.96631,                0.65594,                0.38419,                 1.2227,                0.29974,                 0.8382,             0.00022429,             0.00022429,             0.00022429
                     61,                0.52812,                 1.4534,                0.34081,                0.91518,                 0.9862,                0.98445,                0.99225,                0.93172,                0.96455,                0.96219,                 0.9665,                0.65618,                0.38325,                 1.2215,                0.29938,                0.83741,             0.00021728,             0.00021728,             0.00021728
                     62,                0.52663,                 1.4472,                0.34011,                0.91275,                0.98587,                0.98486,                0.99246,                0.93171,                0.96434,                0.96275,                0.96679,                0.65653,                0.38167,                 1.2206,                0.29879,                0.83653,              0.0002103,              0.0002103,              0.0002103
                     63,                0.52256,                 1.4395,                0.33713,                0.91226,                0.98677,                0.98455,                0.99257,                0.93189,                0.96452,                0.96268,                0.96687,                0.65718,                0.38024,                 1.2188,                0.29883,                 0.8356,             0.00020335,             0.00020335,             0.00020335
                     64,                0.52037,                 1.4391,                0.33572,                0.91059,                0.98608,                0.98493,                0.99261,                0.93195,                0.96386,                0.96279,                0.96689,                0.65808,                0.37918,                 1.2178,                0.29717,                0.83467,             0.00019644,             0.00019644,             0.00019644
                     65,                  0.519,                 1.4347,                0.33371,                0.90966,                0.98677,                0.98542,                0.99256,                0.93285,                0.96449,                0.96347,                0.96702,                0.65806,                0.37765,                 1.2151,                0.29619,                 0.8336,             0.00018958,             0.00018958,             0.00018958
                     66,                0.51845,                 1.4304,                 0.3326,                 0.9079,                0.98722,                0.98586,                0.99265,                 0.9331,                0.96573,                0.96466,                0.96745,                0.65867,                 0.3761,                  1.215,                0.29638,                0.83246,             0.00018277,             0.00018277,             0.00018277
                     67,                0.51246,                 1.4321,                0.33016,                0.90825,                0.98749,                0.98629,                0.99274,                0.93392,                0.96627,                0.96461,                0.96751,                0.65906,                0.37489,                 1.2146,                0.29597,                 0.8317,             0.00017602,             0.00017602,             0.00017602
                     68,                0.51323,                 1.4228,                0.32989,                0.90622,                0.98761,                0.98662,                0.99285,                0.93432,                0.96664,                0.96368,                0.96749,                0.65946,                0.37322,                 1.2133,                0.29577,                0.83072,             0.00016933,             0.00016933,             0.00016933
                     69,                0.50973,                 1.4194,                0.32718,                0.90554,                 0.9872,                0.98709,                 0.9929,                0.93432,                0.96715,                0.96417,                0.96781,                0.65966,                0.37202,                 1.2125,                0.29614,                0.82978,             0.00016271,             0.00016271,             0.00016271
                     70,                0.50713,                  1.409,                0.32451,                0.90272,                0.98743,                0.98718,                0.99291,                0.93523,                0.96626,                  0.966,                0.96784,                0.65966,                0.37086,                 1.2119,                0.29469,                0.82888,             0.00015616,             0.00015616,             0.00015616
                     71,                0.50521,                 1.4058,                0.32373,                0.90385,                0.98743,                 0.9863,                0.99304,                0.93529,                0.96675,                0.96416,                0.96791,                0.65999,                0.36962,                 1.2104,                0.29311,                0.82803,             0.00014968,             0.00014968,             0.00014968
                     72,                0.50233,                 1.4102,                0.32276,                0.90092,                0.98757,                0.98559,                0.99305,                0.93543,                0.96634,                 0.9644,                0.96813,                0.66012,                0.36868,                 1.2104,                0.29156,                0.82721,              0.0001433,              0.0001433,              0.0001433
                     73,                0.50114,                 1.4091,                 0.3211,                  0.901,                0.98752,                 0.9863,                0.99305,                0.93645,                0.96588,                0.96385,                0.96791,                0.66013,                0.36774,                 1.2092,                0.29022,                0.82635,               0.000137,               0.000137,               0.000137
                     74,                0.50085,                 1.3994,                0.31984,                0.89935,                0.98693,                0.98608,                0.99307,                0.93767,                0.96495,                0.96313,                0.96812,                 0.6603,                0.36681,                  1.209,                0.28823,                0.82562,              0.0001308,              0.0001308,              0.0001308
                     75,                0.49981,                 1.4022,                0.31927,                0.89895,                0.98698,                0.98588,                0.99295,                0.93786,                0.96515,                0.96367,                0.96781,                0.66038,                0.36582,                 1.2096,                0.28627,                0.82485,             0.00012469,             0.00012469,             0.00012469
                     76,                0.49751,                 1.4036,                0.31847,                0.89829,                0.98712,                0.98598,                0.99296,                0.93821,                0.96502,                0.96344,                0.96775,                0.66032,                0.36439,                 1.2099,                0.28473,                0.82408,             0.00011869,             0.00011869,             0.00011869
                     77,                0.49105,                 1.3799,                0.31459,                0.89605,                0.98703,                0.98586,                0.99297,                0.93835,                0.96444,                0.96277,                0.96763,                0.66106,                0.36325,                 1.2084,                0.28496,                0.82337,              0.0001128,              0.0001128,              0.0001128
                     78,                 0.4935,                 1.3992,                0.31511,                0.89642,                0.98573,                 0.9863,                0.99309,                0.93887,                0.96358,                0.96298,                0.96744,                0.66092,                 0.3625,                  1.209,                0.28338,                0.82268,             0.00010702,             0.00010702,             0.00010702
                     79,                0.48932,                  1.386,                0.31358,                0.89651,                0.98521,                 0.9864,                0.99311,                0.93898,                0.96577,                0.96082,                0.96728,                 0.6608,                0.36162,                 1.2095,                0.28237,                0.82205,             0.00010136,             0.00010136,             0.00010136
                     80,                0.49115,                 1.3853,                0.31358,                0.89458,                0.98499,                0.98679,                0.99311,                0.93949,                 0.9657,                0.96003,                0.96729,                0.66066,                0.36084,                 1.2081,                0.28198,                 0.8215,             9.5829e-05,             9.5829e-05,             9.5829e-05
                     81,                0.49119,                 1.3849,                0.31383,                0.89247,                0.98552,                0.98681,                0.99311,                0.93973,                0.96257,                0.96155,                0.96705,                 0.6604,                0.36014,                 1.2084,                0.28213,                0.82088,             9.0422e-05,             9.0422e-05,             9.0422e-05
                     82,                 0.4847,                 1.3838,                0.31001,                0.89356,                0.98627,                0.98631,                0.99312,                0.94005,                0.96211,                0.96089,                0.96665,                0.66067,                 0.3596,                 1.2092,                0.28231,                0.82029,             8.5147e-05,             8.5147e-05,             8.5147e-05
                     83,                0.48274,                 1.3705,                0.30956,                0.89288,                0.98701,                0.98599,                0.99314,                0.94065,                0.96282,                0.96073,                0.96715,                0.66108,                0.35862,                 1.2087,                0.28118,                0.81972,             8.0008e-05,             8.0008e-05,             8.0008e-05
                     84,                0.48295,                 1.3718,                0.30871,                0.89125,                0.98773,                0.98527,                0.99331,                0.94045,                0.96421,                 0.9621,                0.96776,                0.66126,                 0.3582,                  1.208,                0.27951,                0.81919,              7.501e-05,              7.501e-05,              7.501e-05
                     85,                0.48203,                 1.3673,                0.30822,                0.89216,                0.98855,                0.98527,                0.99331,                0.94071,                0.96547,                 0.9611,                0.96722,                0.66181,                0.35761,                  1.207,                0.27978,                0.81874,             7.0157e-05,             7.0157e-05,             7.0157e-05
                     86,                0.47907,                 1.3738,                0.30643,                0.89118,                0.99179,                0.98417,                0.99331,                0.94095,                0.96794,                0.96027,                0.96712,                0.66154,                0.35694,                 1.2065,                0.27951,                0.81819,             6.5452e-05,             6.5452e-05,             6.5452e-05
                     87,                 0.4785,                 1.3678,                0.30634,                0.88995,                0.99187,                0.98384,                0.99332,                 0.9407,                0.96793,                 0.9603,                0.96715,                0.66164,                0.35607,                 1.2053,                0.27899,                0.81764,               6.09e-05,               6.09e-05,               6.09e-05
                     88,                0.47805,                 1.3698,                0.30566,                0.88883,                0.99214,                0.98416,                0.99314,                0.94118,                0.96846,                0.96084,                0.96747,                  0.662,                0.35537,                  1.205,                0.27855,                0.81715,             5.6504e-05,             5.6504e-05,             5.6504e-05
                     89,                0.47432,                  1.364,                0.30371,                0.88776,                0.99261,                0.98434,                0.99317,                0.94152,                0.96866,                0.96085,                0.96724,                0.66258,                0.35413,                 1.2043,                0.27855,                0.81666,             5.2268e-05,             5.2268e-05,             5.2268e-05
                     90,                0.47739,                 1.3611,                0.30501,                0.88764,                 0.9919,                0.98431,                0.99316,                0.94165,                0.96822,                0.96124,                0.96761,                 0.6632,                0.35347,                 1.2039,                 0.2781,                0.81624,             4.8196e-05,             4.8196e-05,             4.8196e-05
                     91,                0.47486,                 1.3684,                0.30338,                0.88759,                0.99159,                0.98468,                0.99316,                0.94153,                0.96737,                0.96085,                  0.967,                0.66332,                0.35278,                 1.2033,                0.27769,                0.81576,              4.429e-05,              4.429e-05,              4.429e-05
                     92,                0.47063,                 1.3631,                0.30142,                0.88926,                0.99046,                0.98469,                0.99317,                0.94189,                0.96653,                0.96109,                0.96739,                0.66399,                0.35222,                 1.2027,                0.27684,                0.81532,             4.0554e-05,             4.0554e-05,             4.0554e-05
                     93,                0.47313,                 1.3547,                0.30242,                 0.8861,                0.99177,                0.98406,                0.99316,                0.94163,                0.96727,                 0.9607,                 0.9674,                0.66445,                 0.3516,                 1.2022,                0.27651,                0.81488,              3.699e-05,              3.699e-05,              3.699e-05
                     94,                 0.4723,                  1.367,                0.30177,                0.88694,                0.99173,                0.98413,                0.99319,                0.94104,                0.96724,                0.96084,                 0.9673,                0.66461,                0.35118,                 1.2018,                0.27614,                0.81454,             3.3603e-05,             3.3603e-05,             3.3603e-05
                     95,                0.47034,                 1.3602,                0.30112,                 0.8854,                0.99156,                0.98403,                0.99335,                  0.941,                0.96652,                0.96079,                0.96732,                0.66478,                0.35082,                 1.2016,                0.27558,                0.81433,             3.0394e-05,             3.0394e-05,             3.0394e-05
                     96,                0.46979,                 1.3523,                0.30017,                 0.8866,                0.99127,                0.98345,                0.99334,                 0.9411,                0.96689,                0.96024,                0.96726,                0.66494,                0.35005,                 1.2014,                0.27493,                0.81397,             2.7366e-05,             2.7366e-05,             2.7366e-05
                     97,                0.46962,                 1.3564,                0.29983,                0.88654,                0.99159,                0.98311,                0.99319,                0.94116,                 0.9674,                 0.9595,                0.96742,                0.66514,                0.34977,                  1.201,                0.27397,                0.81375,             2.4522e-05,             2.4522e-05,             2.4522e-05
                     98,                0.46666,                 1.3502,                0.29866,                0.88609,                0.99093,                0.98308,                0.99319,                0.94124,                0.96685,                0.95948,                0.96743,                0.66521,                0.34933,                 1.2004,                0.27343,                0.81353,             2.1864e-05,             2.1864e-05,             2.1864e-05
                     99,                0.47183,                 1.3501,                0.30121,                0.88476,                0.99048,                0.98294,                 0.9932,                0.94111,                0.96687,                 0.9597,                0.96697,                0.66544,                0.34901,                 1.2004,                0.27344,                0.81322,             1.9394e-05,             1.9394e-05,             1.9394e-05
                    100,                0.46552,                 1.3486,                0.29763,                0.88684,                0.99048,                0.98281,                 0.9932,                0.94139,                0.96693,                0.95947,                0.96694,                0.66509,                0.34878,                 1.2002,                0.27331,                0.81298,             1.7114e-05,             1.7114e-05,             1.7114e-05
                    101,                0.45344,                 1.3011,                0.28254,                0.88771,                0.99027,                0.98275,                0.99319,                0.94216,                0.96725,                0.95977,                0.96735,                0.66546,                0.34823,                 1.1997,                0.27301,                0.81264,             1.5025e-05,             1.5025e-05,             1.5025e-05
                    102,                 0.4575,                 1.3107,                0.28441,                0.88601,                0.99044,                0.98285,                0.99321,                0.94167,                0.96751,                0.95977,                 0.9675,                0.66546,                0.34784,                 1.1997,                0.27265,                0.81229,             1.3131e-05,             1.3131e-05,             1.3131e-05
                    103,                0.45512,                 1.3051,                0.28223,                0.88749,                0.99056,                0.98295,                0.99321,                0.94097,                0.96839,                0.95996,                0.96785,                0.66557,                0.34757,                  1.199,                0.27238,                0.81196,             1.1432e-05,             1.1432e-05,             1.1432e-05
                    104,                0.45309,                 1.3021,                 0.2816,                0.88635,                  0.991,                0.98299,                 0.9932,                 0.9414,                0.96856,                0.96024,                0.96799,                0.66598,                0.34731,                 1.1981,                0.27195,                0.81161,             9.9296e-06,             9.9296e-06,             9.9296e-06
                    105,                0.45522,                 1.3067,                0.28218,                0.88593,                0.99097,                0.98304,                 0.9932,                 0.9417,                 0.9691,                 0.9604,                0.96796,                 0.6659,                0.34692,                 1.1973,                0.27244,                0.81127,             8.6249e-06,             8.6249e-06,             8.6249e-06
                    106,                0.45451,                 1.3014,                0.28246,                0.88416,                0.99121,                0.98306,                0.99318,                0.94154,                0.96942,                0.96019,                0.96796,                0.66641,                0.34657,                 1.1964,                0.27175,                0.81097,             7.5192e-06,             7.5192e-06,             7.5192e-06
                    107,                0.45291,                 1.2999,                0.28185,                0.88447,                0.99121,                0.98311,                0.99319,                0.94176,                 0.9689,                0.96005,                0.96812,                  0.667,                0.34588,                 1.1951,                0.27177,                0.81059,             6.6133e-06,             6.6133e-06,             6.6133e-06
                    108,                 0.4527,                 1.3009,                0.28135,                0.88341,                0.99165,                0.98298,                0.99319,                0.94167,                0.96931,                0.96039,                0.96833,                0.66711,                0.34557,                 1.1946,                0.27079,                0.81029,             5.9079e-06,             5.9079e-06,             5.9079e-06
                    109,                0.45249,                 1.3052,                0.28143,                0.88432,                0.99156,                0.98298,                0.99319,                0.94157,                0.96902,                0.96039,                0.96824,                0.66681,                0.34528,                  1.194,                0.27026,                0.81007,             5.4036e-06,             5.4036e-06,             5.4036e-06
                    110,                0.45289,                 1.2969,                0.28072,                 0.8823,                0.99152,                0.98297,                0.99319,                0.94162,                 0.9679,                0.96374,                0.96875,                0.66722,                0.34482,                 1.1933,                0.26993,                0.80977,             5.1009e-06,             5.1009e-06,             5.1009e-06
